userId,itemId
10423,6702
4011,9411
1669,3285
8339,3115
3500,3281
1959,9739
8511,2453
4533,1966
3976,7067
11608,2746
2509,8047
9427,9270
5989,10393
2097,8861
1707,691
8472,6235
1481,991
2445,9665
3320,6306
652,4814
7802,5006
9862,2484
7843,7114
11489,2804
5374,1804
10991,7474
1712,9104
9680,7008
3610,290
3552,7709
1483,2802
1864,1870
3981,2851
2726,10209
12488,2763
6972,4762
56,7576
10207,2359
2796,8095
9530,5920
11737,2341
4150,6984
5088,5595
9025,1165
13437,3105
11174,5220
7235,8243
7276,3927
1179,4531
4149,336
11637,8092
6222,1023
1820,8521
8668,5403
3918,7342
3011,8311
1146,7752
1572,6138
4767,448
2617,340
4231,8440
9048,9647
8923,1159
13155,7186
11464,7542
13117,7538
13947,5777
9580,1302
7460,6907
5436,9419
5682,3977
2359,9666
7231,1052
1360,6245
2112,2663
2379,1824
4450,7686
7347,4517
622,6864
7425,1106
1249,4053
11594,5439
7309,1277
10328,4618
12632,2382
7090,8996
2856,2082
11912,3562
7224,7425
2421,8931
9558,5989
1633,9996
3944,536
6834,890
7550,8784
2673,7061
3486,3217
4569,7411
3900,10377
10207,5183
11484,3372
12740,4565
13730,9915
11992,8586
8545,1154
3231,7789
8150,8047
9376,4450
1820,9807
2733,580
2539,2088
646,5733
1528,6138
10000,6070
10691,2757
11198,2858
4636,5056
9865,6840
1882,9917
5152,2158
6761,6511
9694,2936
3800,4869
3303,6299
6903,8254
5318,7452
811,116
9094,4182
1633,9650
1052,7022
8511,3425
8838,6234
8170,4074
2305,10190
2105,2857
12145,2274
2844,8580
13434,2815
1896,6479
1922,8955
4182,1195
814,1479
5137,7454
2728,1843
12843,2402
903,121
12641,8572
2238,1702
2071,10134
7368,8901
1866,809
3181,5642
8960,2590
11582,4997
2226,3289
13018,7582
2348,8767
122,3597
3522,7242
1982,2072
220,9191
78,3232
6984,9709
1950,6698
1779,6205
8814,4099
2454,1032
10709,9277
7236,2296
11447,8861
5803,5874
4212,7218
4193,6421
10575,6141
9811,2059
8103,2483
7554,2529
3881,4677
5434,10029
2530,6649
7386,8336
2025,7272
7979,7701
506,536
2750,4706
10318,4101
10830,2318
5394,7061
2389,8197
13505,4526
6997,1868
9706,4004
7231,6419
7264,1061
3182,4631
4207,4394
8696,2750
987,6327
3477,2870
12475,8128
9621,8026
2204,1706
12474,6234
13945,6160
11951,2237
13931,7436
10882,2633
11343,8400
2073,221
11990,2379
1710,4215
2332,2164
7868,7463
2187,9917
5900,3021
2557,3890
1545,5060
4989,4371
7950,8352
2913,7574
11564,4963
4552,384
7590,7199
5254,488
2965,4933
11689,6782
9243,6623
1719,10188
4914,6330
836,7913
8497,4735
9991,2503
5213,517
7876,3958
8723,7431
13048,5270
4042,9257
7925,6954
4100,4329
3734,5056
8992,2393
10772,1358
3593,6326
4040,6668
7570,8037
1981,7672
2778,2017
7743,8734
2761,6003
1282,5212
8701,7128
13851,6909
949,8594
2388,3208
7695,7124
6697,3244
7975,8237
10827,2812
5768,7066
636,1526
2726,10131
7725,3076
1810,5882
7635,8526
8372,7334
888,8513
4423,476
9653,9122
10006,2231
2152,6181
3651,992
10389,3155
10318,2768
2840,3539
3632,3747
7743,8343
2860,998
2765,4597
1276,7084
5072,3400
10120,9667
1806,5151
4627,2210
504,1417
8091,2862
1289,3512
1146,5474
575,3268
7743,1352
5878,8449
1684,9411
8606,8543
1841,214
331,1433
9703,7440
13612,4049
7899,4022
3405,6148
8066,9855
3590,5242
7400,4121
712,8914
4110,1990
2422,3596
1966,6668
5551,4943
13264,9152
1304,2878
4183,3790
13624,2779
4115,6339
7286,8047
935,9134
4231,496
9616,1317
7386,3213
9051,6504
491,2791
7426,1079
398,6973
635,9937
6412,3898
1282,2412
5050,8765
3394,921
6456,6785
6055,9912
7156,6630
13924,5781
10687,2932
6893,5412
7701,5167
3441,3107
123,8627
2490,3623
1377,7966
4,4780
11839,9945
8957,4611
4182,3554
5353,813
8341,7727
12981,2412
632,5432
7313,3357
3478,6634
8208,6405
1895,1970
368,6238
2993,2188
11689,5122
7647,8068
5695,2794
2968,6668
7441,10308
10611,9061
8199,4792
5505,2307
10651,2336
7721,3951
624,3143
3011,325
7187,6955
13114,10242
10257,9042
10445,8725
1056,2801
3070,2271
8906,2228
1956,1901
13778,6926
7780,2970
5326,3183
7829,4425
1873,3573
8166,4473
8879,9023
9576,4183
4094,6338
2656,3435
7081,8580
8724,2341
9164,6485
2084,271
811,6381
2153,1734
12070,9631
6432,8973
6356,7649
7647,7927
1613,8500
7740,1317
4964,3314
12067,9642
11013,7995
2214,5591
9452,3476
13952,5719
1804,1991
7561,9476
8955,4908
6455,4642
4498,647
10947,8243
8527,5964
9882,2789
5500,536
671,1477
2222,752
2348,2499
1618,2720
10800,8113
1816,5043
12104,7651
9705,2909
2827,3177
2779,1718
12331,2742
8111,2302
7857,2912
3353,4798
1827,9739
1959,2210
7365,2990
4817,2858
3146,5834
3872,5468
4086,2825
4249,369
10925,1478
4940,8005
3364,674
13965,8723
3000,4303
6573,2095
5597,3449
8186,8225
3515,3167
3418,6419
1482,8396
1756,7420
8869,8527
10005,4291
7765,8694
7688,6916
5950,9544
6176,3022
3000,8457
1911,9540
174,9045
2718,6442
7949,2473
11896,2241
6397,6751
2434,8238
2112,3257
510,5365
1979,9272
5150,9993
7259,2746
220,5320
7407,2739
1653,6771
2238,1007
5723,4687
1878,892
1195,5410
7713,8028
4036,8467
3304,1933
3442,3910
12946,6212
2802,1697
857,178
7744,1081
2682,6035
12195,2770
2408,4243
1904,5510
8216,9158
177,4781
192,6966
5011,1958
7381,1311
11004,5597
12843,2773
2141,2047
191,98
13605,3071
10927,8654
7249,2378
5514,5019
12982,9927
7592,2595
4229,7888
1201,6042
10379,5287
8992,10195
2861,8805
9409,7132
12542,7214
1554,4470
7407,5082
2931,7892
1909,4154
3418,7393
7768,5924
1600,6855
7743,7035
1848,282
3050,9479
2070,4726
7497,8182
9742,4473
7860,10345
3070,6677
2614,9220
3012,9840
3392,3819
13912,5784
9224,9057
6909,6193
400,6060
4888,9460
10893,1460
8112,7524
12037,8497
5666,1001
11966,2757
4979,1319
1731,3274
8868,2772
12199,8047
899,8654
1916,4643
3428,4789
8352,2757
903,7828
3828,348
8885,9507
6679,5137
12495,2964
10097,4268
10413,1292
7607,2232
11046,1652
1907,8806
4247,3486
10042,7339
2077,4623
3284,10297
220,10240
8867,2679
11283,2678
6523,1980
5262,1997
7410,9534
2356,6989
10687,2864
3327,4387
1215,1874
1050,6199
3061,505
5258,4783
9629,4085
6142,10433
12976,8561
12855,8057
3442,2771
13018,5067
12921,2384
1979,9148
3650,5123
6759,2667
7935,6141
13456,2804
7630,4250
3090,7495
10904,1496
7825,6617
13843,10192
1950,2318
700,5526
646,8245
9902,10396
8911,7701
912,8048
1260,246
9362,2799
7676,2956
13672,8068
8817,9769
7422,7393
2272,2006
2894,5824
4762,5613
361,8627
5552,7991
7899,2348
7525,2344
1682,959
6418,4628
11987,8057
5258,489
8010,2370
5517,1357
8763,3970
2838,1971
8357,7609
1092,873
13974,7920
2635,2484
1335,4578
3028,262
2514,7014
11770,5880
13746,4760
9900,2269
8413,8849
2157,3236
8334,7102
6558,2993
6096,6095
8425,6845
4136,5928
8662,2813
1903,7647
9482,9508
2817,3231
9744,9769
3258,6234
4307,8205
3394,4295
3653,4963
3055,8713
6434,3663
11888,2815
5470,6599
3605,6181
7370,3191
8790,9842
617,2638
10833,4288
1820,6613
8330,3042
1573,1652
3511,8227
3613,7753
7425,6419
3448,9887
8107,7904
2983,9441
2817,5828
880,3138
11857,4512
1751,9234
11964,5088
3040,3013
7620,4088
1642,2647
5498,2746
2125,1013
12822,6234
3046,2017
1578,9841
8655,10375
8773,9277
7386,4252
848,1578
2383,383
10170,6002
6713,3469
2654,1902
9406,6054
1827,2055
7682,4031
2169,5436
5521,8841
1707,9816
1721,1736
4742,7468
618,9316
8609,9375
7449,6958
2399,1939
2664,8596
9855,4467
5259,563
8479,3301
8867,8540
3354,6250
815,112
9455,8479
6299,753
12287,2364
1215,6478
9961,8577
4292,8144
3970,1722
11287,8191
754,1465
4419,7644
11607,2309
5107,1748
104,7850
6652,8120
8304,7736
12101,3993
3504,7189
13917,5714
2079,3274
2309,7760
7713,8243
4113,333
2169,287
8951,7779
1264,7225
8266,7354
343,2150
6172,734
9873,7370
7399,2351
2537,6865
3141,4333
13528,9960
8795,3476
4564,3650
1908,1897
2436,8613
5465,550
3836,7721
3321,9258
3700,820
8414,2473
9848,5186
7743,5529
143,1408
1649,907
3847,801
754,1509
8697,8237
7329,2563
10246,2577
821,4896
10186,6812
7317,7488
8861,2799
4857,6813
5726,3062
13778,8961
11322,5596
7241,9980
8398,8243
3597,7285
6962,4570
10513,2534
608,553
6070,9580
4135,9524
6940,7830
749,8594
1915,5581
13251,5644
10172,2799
4978,6043
8044,7313
746,1523
2926,7822
10786,2582
8569,3425
9774,2777
1731,9585
8080,10002
2540,6393
2804,1744
8486,10240
3203,1741
2186,813
1108,10087
3785,1803
8170,2754
564,2689
10070,3983
1737,4473
2447,3780
10244,7629
5908,799
4771,4950
8073,4899
7830,9282
6,6933
6325,7976
1870,8232
3534,1953
4038,324
738,9447
12857,2799
10136,3397
2300,9513
6237,4597
12128,7017
7312,5926
8183,1122
6255,2065
10280,7568
4004,4819
220,10346
7389,3939
9867,9682
1260,10299
2100,5889
3789,3452
2788,5821
7238,8545
7562,4618
13530,4526
12848,3361
8533,2895
9998,2333
8546,2932
12460,4347
7345,9975
1801,2919
1886,8433
6139,9003
7203,9190
12874,5352
2749,6091
2422,7517
2157,377
7097,9271
3636,3446
9778,8068
8727,1156
10829,6427
9839,6054
4684,1787
3261,5514
1691,3396
12227,3058
7501,9945
11003,1610
13339,2759
1931,4233
5150,4486
9647,8637
1785,8227
497,1436
10431,9182
5779,9988
8447,2375
2728,4554
2960,8921
4703,6224
7330,2537
2662,5503
2715,9645
10207,6019
5455,6106
1176,6725
2668,7411
3428,329
10468,4211
7113,1027
1599,4755
13078,7924
2566,9791
5984,8330
13369,2678
4589,5071
5017,10189
10060,7638
12421,2749
2269,1704
6152,9012
5511,4414
1798,2210
7870,4138
11359,2048
2917,2129
2395,3155
7865,3939
1282,444
2187,2057
8334,2799
2652,2863
8679,5654
8158,9743
10769,2898
565,5067
3042,3062
10651,3295
2045,7785
3681,8619
10207,1279
4490,1754
3878,1738
7655,2925
6409,8027
2673,5049
1838,5748
8457,4177
1912,3303
3026,3521
9106,4049
157,5850
1629,5590
670,6601
6635,8719
3709,7647
2310,264
3199,5908
2334,5002
5009,2001
5024,7257
158,9370
13090,2459
3729,8469
12689,2345
1950,1992
11281,10028
13658,2982
1950,3109
12937,8100
8412,6840
761,4303
5979,602
2292,230
7421,3003
865,1540
2842,672
4717,2853
3871,1031
2183,8171
3624,738
11263,9233
8454,2489
7341,3150
299,2632
2252,6358
746,3047
3483,7438
5069,7694
10598,5118
9158,7898
3827,6904
912,5055
5524,5118
13032,2605
247,32
3973,2129
2182,7660
6354,4786
9363,9529
8040,3398
8682,2328
13042,5354
12776,8073
5199,9826
3026,6550
8103,10192
2431,6546
1843,3585
9964,2763
5538,8449
5701,2984
10786,7446
10838,2755
10471,4681
3775,4840
767,1571
3043,7369
13825,9656
7693,9628
2588,2062
4796,4288
690,148
11115,8180
13718,3381
7356,9874
12632,2813
773,2280
2554,2057
2010,4962
1803,3225
2900,3338
3934,4936
10463,2534
9679,2738
12743,2896
11599,2749
3632,2648
9299,6108
636,5792
1423,2716
74,5795
6962,1975
4622,2094
7986,9865
8626,3489
9583,7354
9072,4134
1952,2858
7969,3257
2091,1990
2145,536
509,6483
8646,1156
5011,3753
13147,8909
4022,7057
2228,428
5635,6527
5378,3867
7743,9508
10931,9914
7446,8068
13150,10148
12391,3148
3821,6545
3383,2369
8939,9611
5508,5596
757,1477
7156,8082
7849,6328
5850,3285
8257,4104
10360,4727
4140,335
7826,3107
3464,2755
8370,3298
8996,2825
1927,812
7830,4498
81,6544
3092,333
4896,9104
13916,5701
5087,7003
7298,8703
1296,9585
12018,8145
4538,9602
1886,1868
2612,3259
618,9543
1727,8450
7856,7866
11404,6580
9959,2801
2081,3876
13175,2581
7581,5075
8681,7506
12879,2372
879,2690
8581,9945
7391,8951
2607,311
438,5978
3480,6014
4251,8591
5695,4357
4658,1945
4292,4499
5966,594
1090,2291
1531,1648
1446,6804
2040,312
13651,4473
5124,6669
7368,10421
7038,5301
8589,6958
2097,5613
101,6238
9738,8478
9097,10049
8240,9054
9252,8128
3046,273
7461,3617
1776,6742
6955,4847
7039,2880
2407,4936
3947,3783
107,1400
7361,8568
6753,5879
6022,2040
10660,2800
12043,10345
13889,5353
9330,2862
7811,8028
978,1569
1895,2130
3064,5591
1303,5089
2561,4585
5139,3394
10568,3490
7753,8278
1482,200
11641,4228
1675,2011
2930,7014
4313,770
4448,860
12309,6141
12097,8321
4114,3030
4659,606
7401,4083
333,2632
9858,2815
4894,6858
796,9168
3542,6347
11752,4659
12012,2363
4250,7300
1245,4381
5884,4698
6120,6144
1541,2783
7811,9342
10721,3002
13326,2672
11741,3255
9576,7823
6685,8925
1732,3201
4673,8750
3367,6173
1232,6284
9094,2878
1678,3515
1176,153
2687,246
1435,6854
938,5199
2337,4936
11325,6571
4399,8379
1768,2058
13915,5777
2022,1734
5324,1855
2768,6785
2070,9369
7497,10193
12234,2409
581,862
2069,4837
258,89
5593,8069
1289,4462
2070,7287
1727,1902
47,8829
8309,2409
5495,2804
9595,2220
5630,703
8230,3378
8291,1374
6951,6668
1432,8180
5124,995
12254,4101
8563,4170
8475,3380
2366,8570
2400,9633
7499,9406
11355,3974
3686,4991
8875,5273
537,2845
1466,2879
5803,6091
282,8709
8426,8595
835,7022
5554,6455
3524,4798
10187,3519
8423,3924
13777,4491
5382,6863
409,1429
1697,3616
10279,3002
6383,3206
2738,9077
8594,9842
12502,2815
3184,3440
9072,8321
8043,2599
5032,7274
3849,6003
7033,9994
239,8318
2770,1034
1018,5332
10058,2765
27,594
7305,9158
1128,6218
2187,10376
3651,9877
887,9066
6497,1812
6912,7952
4746,2676
15,7848
13905,5975
7231,7149
9496,8026
8107,1331
1198,10176
9987,4316
9342,6484
11574,2325
1463,4489
11743,2757
12924,6231
7185,2523
4046,1020
8886,7440
10220,9399
1950,3191
8020,10099
7869,4088
7743,9191
2261,3640
10252,3104
6173,743
7957,6670
10024,8264
7275,9772
9153,8225
2336,4282
13775,7431
2398,8613
6607,5403
7368,4251
9074,9412
7933,7162
4028,3602
3037,6503
9489,10075
10951,1501
5952,7936
3047,6339
1892,4655
4854,3207
272,4996
2515,2731
7732,1075
1978,696
2070,2650
6843,6651
11106,1659
4627,2981
1825,2735
5663,2854
796,109
5675,9025
8193,2230
8473,8313
7891,3501
3357,2333
2745,6134
3419,5413
3720,356
4095,1007
7371,8771
7075,3755
7381,4591
3000,441
1938,3239
917,9902
6696,6504
8015,1321
588,2908
8867,7579
4832,2875
5648,7686
727,9471
7095,5954
5904,4471
8853,4079
10156,2672
9738,7833
2114,6820
7906,7425
1433,198
4628,567
7719,9482
7757,6822
13910,7397
9901,1212
4010,9233
8746,5999
36,9052
2323,4819
9911,4070
1906,8471
3195,5596
8497,8278
4569,9238
3665,6164
9899,3163
8031,5115
6312,10156
4118,2828
2595,244
761,3654
4886,1872
2544,6358
1962,7443
7471,7781
627,5066
46,8104
7368,8352
8283,7792
11221,1975
1967,2821
2396,9278
192,2639
2449,1313
1960,4869
9840,3044
1092,4317
12293,2816
5472,8028
15,3455
460,5236
5167,6461
5551,4200
9685,2312
11156,3062
4448,3383
1383,10300
9758,2266
9876,7499
4719,4778
5727,691
5390,9280
2262,570
12485,2871
2755,8280
7970,2389
1485,2703
8310,9158
736,1501
3489,752
7270,5433
2492,2773
8917,1158
7924,5269
2788,2780
1823,6593
6345,701
6699,2649
7850,5046
3386,10080
9229,8113
9342,2487
1667,5613
4441,5788
3748,6554
2828,6271
767,5498
4935,2043
10803,2362
2198,6079
13780,8033
8722,2946
4741,3845
2846,2888
2561,8576
4003,998
9697,3185
220,8095
1384,8711
1228,5015
1631,582
7217,2562
2213,6204
8141,7715
3549,1733
7226,6041
1061,171
7743,9434
7295,5473
2992,2793
8713,3324
1628,474
7205,1108
7188,9867
7743,1311
2020,5162
3450,640
8055,8113
883,9733
3344,616
7856,3107
9459,4022
1303,4442
3498,9320
7316,6278
4426,5062
11146,6358
1820,5171
4603,5658
914,4714
13336,2765
5171,470
3918,1990
9165,1169
1417,1603
7930,7947
1435,7664
7570,1064
2228,3055
6758,8820
2802,3057
2572,6946
10787,4101
4358,6181
1225,2695
7431,6058
11836,2680
7698,6109
6749,3541
899,5397
8549,5473
2815,3085
8093,8190
1538,7414
4621,8528
2740,4344
3891,8437
7473,7866
9648,7172
4038,7296
8708,3993
6203,9436
6455,2077
3818,2079
612,1901
9392,7898
601,8482
12813,5461
9005,6787
875,4452
3657,313
11138,2210
8705,2779
13050,7336
8937,2464
8265,9047
2401,1699
8682,6145
410,2679
8726,2800
6696,2218
13755,7306
9007,2418
1882,362
7152,5609
4509,2661
5065,4988
5436,1222
9093,9534
613,6688
9539,8225
7432,4995
3551,477
8920,2980
5108,3548
7384,9287
4610,8741
10084,3573
11353,2857
7322,3264
8475,9785
3281,9809
4004,2839
9000,2799
1606,6996
8112,3022
781,7832
12825,7859
219,7611
5400,8707
6037,3381
11570,2373
13628,8047
4545,9102
10001,4049
9198,5546
813,1563
4450,6195
5158,845
2817,8580
12338,2318
3456,641
8629,2772
1682,2032
3765,9392
8127,8789
2808,8215
370,2966
7550,9077
3399,2020
7830,4526
10171,6361
7368,2401
1310,4365
3731,465
1978,1682
4719,2878
3484,2868
178,7622
2756,5294
1217,2481
7394,1103
12702,4940
7122,4865
9863,9004
5507,5750
5648,6035
6066,8903
636,8814
5516,6155
1210,4715
6223,8888
3005,9067
1870,8026
8881,8982
2594,8853
2271,3717
9055,5528
8710,8534
3617,4883
7860,2398
1767,8474
12797,4662
3389,4284
5593,7084
2125,1008
3776,4305
779,1497
7479,1285
6935,903
9449,9673
9282,1181
4208,5642
12884,7807
10126,3301
10245,6176
13657,5299
3547,6014
1938,2359
12634,5944
6842,9784
12599,2800
1537,2644
7483,8350
12094,8058
306,9519
1310,3692
8489,3117
3769,9451
8453,7245
2844,7748
10220,2418
2472,7403
5533,3159
13209,8445
9524,2750
3206,5237
9340,4953
3792,1676
2070,887
13916,5692
7832,4268
7740,6234
12174,2772
1296,5421
80,6544
3173,8348
9210,7182
9341,8364
9938,4673
4360,8168
682,5508
13813,9508
8601,10245
12483,5955
1143,3178
11763,4427
1296,5788
3960,9796
632,9196
11062,2712
8640,6469
6769,10261
12658,6386
1213,6412
5727,3646
9576,2754
11112,1655
11976,2241
8402,8746
2831,8296
12583,10369
1694,8166
1598,1643
1767,1893
10096,8319
2356,9624
5436,6578
7020,2854
4847,1946
2032,8680
12668,4437
7198,3920
1990,507
710,9225
13,3172
2118,5176
9036,1214
13755,9359
2094,7267
3553,916
13456,3295
592,8932
10327,2269
1984,396
1035,3301
10170,3014
3303,618
5083,7660
2830,391
1289,2887
1598,4652
11706,8051
8875,4481
9081,2275
314,6517
6034,919
1153,3138
10105,4473
9392,9837
9071,8033
7059,4197
9107,3993
9556,8047
8305,4658
10786,2737
1647,3037
8890,9277
3958,4414
578,9706
6582,2058
3903,8147
8020,2999
6676,824
7167,1045
4498,4989
3508,7014
1921,5609
3195,5223
3166,2962
7134,2921
8875,10160
2858,4225
4546,8330
1408,8319
3179,6772
10368,7180
3278,4548
2821,7805
7415,7958
7563,9147
729,8174
8531,4339
991,9205
2258,2934
206,2801
2289,3301
9334,9810
6705,1339
2492,4456
2129,7733
1763,8695
7463,9863
9709,7579
7552,1084
12903,2866
7396,2908
8896,4170
5,9681
2673,9654
4807,9627
1936,2757
4594,3400
7274,6223
7295,2264
13912,5790
8316,8312
5552,6291
1540,8034
6504,7014
4588,7682
2001,3024
9195,5920
3181,4751
13948,8979
7275,3600
899,1510
8328,2473
2266,2190
12202,2871
7210,3566
730,8409
2099,5515
750,3166
690,10087
7734,7947
1975,561
2370,8120
1184,9815
2733,6047
10628,10179
5605,8423
3587,916
7459,3457
7933,2585
1865,4729
7721,8026
9960,2434
1627,5630
8482,3949
778,8654
2445,287
7671,8026
8351,4498
7730,3372
3883,1913
6212,2083
454,8039
6169,3639
9045,3107
1931,6114
2415,8975
1,6
2482,1032
1215,2415
10309,1305
13935,5698
6126,627
1461,4399
140,8421
9427,10075
9196,2944
4995,10092
13056,9532
5147,9003
2540,8861
2819,3486
903,8057
10086,6234
13445,2739
8791,8992
2388,4259
275,4205
6298,672
1169,5730
11372,3254
5302,2837
6396,5920
5662,2503
4795,2680
13917,5770
9173,4082
1118,1644
3179,947
22,9009
9084,2745
7823,2487
8163,4618
1267,5530
6321,899
13719,4473
247,9894
654,9381
9019,10273
3620,3030
2882,8580
6127,3093
8475,9656
5431,7243
7317,8659
7638,7752
5857,3824
5632,3116
722,5397
12167,8175
11743,10015
745,172
7139,1802
239,6029
12193,2878
7195,3939
7386,8936
259,3006
6211,3391
916,8099
10308,8734
5497,2770
5505,9933
10634,1354
3776,7014
6288,6214
6496,3795
9236,7582
1047,2911
8482,2532
904,6813
3734,3745
5603,3977
8140,5100
1220,6136
1247,7267
2554,262
11055,2802
4093,6406
240,6619
11274,3640
2911,8760
13582,2761
8755,2742
7417,3617
3199,10139
2070,3397
4485,6337
10414,4014
3799,10017
1874,1933
7431,10242
5421,2952
2900,6352
8435,6450
8886,2789
4510,1930
10439,6465
12416,2381
9392,10373
9004,4177
270,5827
1502,2711
13053,2422
5211,7785
11630,8016
11461,8452
1979,6984
13237,2751
8497,9112
4951,6985
7862,2401
529,8274
12842,4260
239,9607
12218,2804
8875,6750
27,9318
12360,2768
9242,7555
4396,2740
8977,7545
8686,6341
10630,8761
3171,5233
8723,6665
2039,5148
4459,372
7471,2483
1453,2873
41,9009
8570,7924
8309,3517
8379,4156
4637,4412
12610,2856
5871,672
6933,9254
11033,1603
7780,6799
5026,644
3,4
4025,2042
11551,2388
6696,4150
8548,9272
11926,2595
9033,9473
1508,1598
10376,3573
1857,1021
8992,10411
3150,10297
2183,708
5216,2406
7298,2765
7959,2798
2682,2028
12483,7545
3257,2142
2842,3808
9800,4557
7094,3826
632,7908
3255,3097
7460,4944
8039,6598
11399,6479
7098,10416
2362,8502
6194,7247
1254,4526
4708,418
13100,5076
10083,2312
4706,7888
1277,7102
11966,10322
2081,2141
811,5603
4676,2014
7345,7651
6383,3035
1018,7474
7555,6775
7812,7747
670,5034
191,7761
12853,2801
9803,8364
6284,2043
7836,2432
1947,8382
3425,907
5156,468
220,9395
12170,10089
5004,805
4593,391
3506,1689
8449,5461
8538,2484
8578,2390
6475,5596
2700,3237
6808,4206
3289,8492
8634,5335
6507,3776
5109,8379
10778,6471
8376,4104
1898,6425
7384,3160
7680,10043
3127,7369
7602,6777
4135,8903
2370,4387
2310,2128
9558,6673
5497,5980
7402,7334
2501,7361
7278,4688
10417,9475
12751,2745
2726,9050
2894,5452
11675,5772
2564,2857
3102,2655
11889,3947
5857,7965
7303,2572
12936,4170
11293,2357
3136,3062
2557,4739
8909,7814
1988,619
7244,6890
7054,6709
7399,10357
12601,4473
2876,8379
7530,4068
583,9009
1629,2026
8407,5231
500,6064
5659,5874
10011,6145
7584,1141
4735,1037
9392,1185
7499,4174
4800,7346
12528,9277
8805,3417
8911,5936
8037,6311
5809,3350
10407,8376
10978,7869
11001,1609
2760,8446
7467,7865
5060,2148
803,2819
8045,8490
461,1424
6,5157
9805,8399
12824,6234
621,4741
4721,5864
3607,6986
13984,5765
1768,3369
8945,2449
5515,8213
8707,3301
9309,2318
1649,996
11235,3363
661,8815
10117,1232
2525,7635
7396,6845
7331,9449
6264,2097
2254,2965
6340,7406
1554,9118
71,6032
4903,437
5046,9478
10463,9874
7065,1682
982,6671
8346,2231
7780,2813
3286,6012
7729,2193
4323,7395
646,4813
2332,3207
3351,282
7732,3522
5632,8047
8992,3633
5297,8205
9788,9403
4979,2275
9493,7994
4586,10316
8117,5290
314,10050
7372,4501
4282,9597
2919,4361
2603,2793
9374,5182
2743,4343
11742,2280
6612,6881
