userId,itemId
187,2770
1340,1938
487,3486
2558,1651
7138,795
3973,457
1998,3808
7236,1525
7724,615
139,1254
1369,496
3131,140
7117,2074
6645,328
5849,4921
8286,3499
461,1112
7322,908
745,12
8040,6304
7319,1184
3431,2788
2500,742
1776,3130
5836,55
4820,875
4855,1181
3642,867
2964,3178
3020,6312
2612,210
3245,158
3935,4639
1498,4491
2878,130
8134,1536
3037,4733
2858,1599
6308,5163
558,766
6005,5099
4572,5605
2358,300
2969,3459
3239,6898
4916,506
6328,5321
3667,461
5728,92
8520,2220
1826,553
3491,4356
2621,4150
6665,3079
2998,2540
7670,1145
6388,652
545,5900
6150,4958
4087,984
3815,121
195,1187
5801,3835
6529,1611
2221,1203
1267,4521
2425,90
3152,305
5683,1461
3205,516
2680,3806
729,1687
6333,2463
5787,1443
2100,2836
1804,6185
1254,74
5919,5880
12,530
500,398
7294,2593
7336,9
6258,158
7785,6931
1935,3537
5201,73
5724,5960
2597,4012
42,1369
6606,3811
8112,2224
5138,2701
4159,2474
1522,4092
1192,1398
4581,5421
3751,779
6687,6625
4683,4918
5621,1142
3693,1271
185,801
194,1603
6079,5782
6229,4428
4045,3219
4723,43
4041,4948
504,3860
4187,1981
2506,4685
3642,2753
4278,3907
633,3657
2456,3957
419,1485
737,4194
4676,1511
3153,2660
7534,280
8350,1958
1801,5626
5820,552
1037,2588
7291,2574
7335,5453
5790,2111
93,2396
8407,4492
1115,645
2081,323
950,29
4566,2639
5311,3058
8516,1403
496,3400
864,573
3803,5817
484,1125
506,122
3971,5114
5310,760
2695,5495
7218,763
2264,1621
2055,4291
8279,205
299,4949
5767,1143
3958,5723
4516,92
6659,114
6015,4959
1924,6647
6624,3830
6714,1184
562,4339
6443,336
691,4248
1243,5054
7131,749
1987,325
1718,61
1085,1989
2573,3389
7631,2132
7480,652
5597,316
4646,994
1362,3846
3654,648
1237,3240
6195,2276
8,413
4239,1196
966,4203
4197,4310
3731,5416
3100,384
4717,226
6378,770
2140,5183
3086,5079
2798,353
2707,516
4977,3831
8207,3188
6809,1542
5484,1971
483,568
3378,1074
3737,1502
1297,3228
5775,1635
146,3299
6937,5657
146,3298
4255,3332
3109,3683
3872,6081
33,653
7564,6702
4489,6208
6732,2640
3512,643
5984,4556
5243,1187
190,2199
724,1396
5781,130
6983,4770
320,905
6825,2877
5561,4841
7583,1187
4543,5366
1424,3020
3893,3428
484,680
942,4542
3859,6509
2097,4438
768,1611
707,3846
1683,1436
3059,1235
1085,1206
7913,1902
215,1351
3158,2332
7299,1253
7840,202
87,278
2572,894
6174,3003
2017,80
6265,554
7864,3384
794,615
677,114
361,1722
5947,3746
2164,1187
4111,1788
5770,1977
2955,2494
6922,2477
7274,974
2278,5781
2830,2485
3038,4863
562,4697
4642,2613
7549,3030
6027,1240
7177,681
318,105
5207,4562
3432,1478
4428,2072
2631,976
1277,343
2235,2253
3782,1479
2100,1200
5177,2895
6056,1006
90,2308
950,2520
1054,1883
247,2457
3608,3286
1243,5984
7623,980
2267,3278
4048,647
2976,3893
437,4801
8515,3461
1627,812
6395,5007
5346,646
1417,4209
186,3857
871,3717
5089,2861
758,2877
5155,975
4281,2121
184,1130
150,1047
1599,5234
2907,4349
1925,5412
1415,3431
3152,3036
2609,6439
4484,6800
5718,5408
3873,770
6489,2144
6425,5444
5757,3670
2134,752
159,1220
1730,2792
4120,380
1166,1144
5436,1978
7828,1600
1296,708
1178,2346
2928,3892
3714,683
6907,1142
2570,4819
5602,3282
2584,5618
5548,2691
7797,2738
5329,4492
1634,2140
2483,5971
7809,2691
6936,254
686,3686
2235,4796
1620,6177
6018,3091
1166,1293
1609,3458
7885,4691
2332,2040
6386,2368
1696,2014
1104,456
2328,170
3627,384
2614,1019
4985,3461
6922,5336
5917,6737
3097,793
7851,205
2475,1644
5956,888
8015,4350
1228,4965
796,1160
799,2560
6339,5414
26,751
3924,997
2445,6016
428,3597
3558,3900
245,205
4021,2916
6118,5449
736,5423
7428,1716
252,202
3603,3419
164,3577
2904,1044
255,4338
1624,168
1969,4229
1092,1631
6930,554
1959,125
6113,6337
3474,4256
1371,5261
1461,4319
4045,3002
2629,2167
3007,4100
7958,5453
604,3670
427,5469
677,6140
2773,6574
1657,2762
276,314
1893,5807
7876,5638
8322,130
8252,944
966,460
5702,506
5716,697
7715,4100
3718,1567
3186,1177
2904,5220
177,2343
4177,205
4732,1053
3224,249
4042,3116
8455,430
7352,3073
5774,432
736,5532
5401,1848
5215,4559
4068,309
2839,373
750,1805
5850,6445
4421,4206
1309,742
1085,5149
8402,4945
1457,1292
8075,1053
6547,6245
483,4933
504,455
4772,4392
397,5354
2007,1667
933,4893
1116,1090
848,896
2275,650
1694,1212
2686,3558
34,0
5421,198
148,754
99,2121
4742,3536
7464,5967
2375,4837
712,1478
5706,5211
1166,2398
1725,1678
6361,4215
1929,940
2129,1592
1880,2156
1883,208
8231,1876
580,5211
2881,2604
1656,2342
1935,214
7843,3474
8405,1253
1400,4213
4189,2574
1878,6679
7084,202
1137,1147
6736,5161
1255,1935
4685,464
2799,3852
2390,5171
4858,2956
6460,6738
6639,3442
1219,5693
6107,1142
7987,3967
332,403
123,2657
2148,6846
1261,6573
1392,1445
3879,3218
4539,6019
4362,6803
1859,2540
5290,1139
3575,4682
215,2982
3785,3660
8232,4018
454,1297
1040,2648
4411,648
311,4215
3753,4061
5739,6181
4154,2696
7519,1432
291,92
2779,4545
6740,4852
3345,334
524,5873
5599,6923
3759,1680
3205,1187
7741,149
4486,2492
3492,243
642,3000
3173,4373
1706,519
4672,4489
6074,3776
1929,1041
1236,539
6146,3070
1427,1077
2277,781
1590,2861
5619,2594
137,732
4947,5353
2089,364
7608,5585
2785,1068
4012,4882
1022,3643
5260,5676
4469,2719
2911,2602
259,4565
6563,151
7647,4753
593,3579
5190,2521
5459,3140
2830,45
2065,1187
6426,1552
7318,6915
2544,5394
4160,942
4807,2120
6945,3763
5396,2008
3989,1588
500,664
6250,1822
3991,1788
6579,2857
8062,826
183,1548
6381,6513
4976,5227
130,3087
6607,5122
1004,54
4453,935
6455,681
426,5079
7919,2349
6132,3647
941,2440
3249,2761
3689,186
655,5244
2622,3083
1495,201
6084,4906
2265,3506
2717,5154
476,1605
3833,3228
781,942
968,676
1497,5171
2332,563
328,5094
1608,2156
6690,5069
453,1407
4330,450
633,6039
5108,5132
3042,1551
5215,6127
6226,572
3843,1249
2152,5606
7190,6003
1237,2515
1178,212
6042,4061
30,1156
118,2830
26,832
6369,529
6763,6419
3761,1694
2907,4274
8080,4563
4,200
4309,1017
5882,3014
1907,1822
7556,5440
3386,1203
222,665
4389,459
1413,4023
1630,1541
7500,139
4429,5749
3859,3946
3913,3295
676,415
1720,1980
2339,2336
3642,6900
6506,2438
5182,114
4619,5609
126,2807
2234,3133
873,1774
7920,3143
2953,858
292,3178
4396,130
4874,2576
154,2624
360,2952
5745,4972
1040,114
2370,2201
2180,4558
6165,1432
4810,2397
8091,5488
5029,5765
457,122
4885,5052
3888,152
1315,1366
3890,4703
3617,4518
6676,3294
3682,1504
4976,202
3516,5655
2857,1184
3712,157
3872,4312
4240,226
5617,6849
828,3156
2524,567
4572,3166
1975,1833
101,2555
7171,455
545,2805
4546,4279
930,116
301,4066
2723,4308
2588,6361
3235,2543
7975,4146
7640,1053
273,2112
5854,2354
1477,1318
861,4449
4917,4563
870,2605
2192,2317
484,1128
1664,202
4834,4962
7260,2890
4101,1037
836,2039
4283,398
5716,715
650,4760
1130,1648
7440,3474
4751,1601
2140,1048
121,2880
3480,3776
676,443
7715,5471
6523,4382
6735,785
3019,158
4486,4189
5368,2096
2085,555
2937,1716
6452,4658
5734,1833
654,2256
5517,4833
776,1279
5536,4338
1900,6851
1606,1425
1408,198
5052,3562
7874,1184
7361,6261
4881,4206
3667,1092
3348,336
8100,3765
2533,5239
716,4782
7903,3086
1001,1827
2242,4924
8258,915
512,3351
6548,2149
2069,4865
3247,2314
4237,1883
117,1425
6548,4109
8286,2120
4771,9
7515,1865
655,5962
2311,5543
4675,86
2052,5392
3180,3047
8230,3232
4856,4906
984,3684
3974,142
5255,5618
3127,5103
2355,6855
1362,54
1633,6453
1035,4943
2808,4590
256,545
795,709
5606,1196
2785,3041
2280,5528
3875,100
6699,3282
6046,4301
3611,1765
4399,3071
5737,6178
4924,5411
5057,2521
3232,214
4028,3226
2204,4100
2490,3289
6985,2594
862,5671
4357,752
1120,1238
2231,3209
1629,2213
1399,5147
1608,1891
7332,2660
4100,1949
4868,4997
4619,664
6571,1966
4500,4781
371,742
5059,1960
1635,620
5138,6159
1109,442
2907,3957
5727,3391
6273,742
1977,2745
2934,2712
3630,4066
4,205
2152,6870
2623,1086
5922,3866
6716,3920
201,3965
1092,760
3690,114
364,494
870,526
1163,5306
3974,671
5314,75
1522,1600
4004,226
3403,2561
102,2558
6242,128
1033,4215
6492,419
3168,4350
4343,4788
8016,1237
369,5233
1368,826
2639,6540
1284,317
8088,2970
8219,958
1654,1740
4043,943
2836,3134
289,4710
6812,1354
5454,2006
699,794
2561,1196
3814,252
868,653
6065,671
1336,101
4220,1562
2940,4833
3467,3187
4101,6933
6685,1063
4881,603
3865,5886
3603,1876
3157,5653
476,14
4626,5280
6797,3455
1898,3460
6363,3079
6673,244
4930,4972
32,732
2825,6307
2694,4799
3528,1080
422,404
6456,643
174,1143
830,1351
6816,2383
1321,429
6425,5672
1803,1493
510,3449
3249,2160
1417,3806
6392,4833
5221,1295
2997,2869
3584,6759
140,1757
5774,2132
5896,3382
5148,2558
1364,2106
620,3172
1085,92
7362,1487
184,1407
2782,785
1240,1152
4604,1601
5096,2941
6482,6618
1533,462
4506,6512
1691,323
4364,5492
799,527
3922,41
7844,2315
817,205
4647,1525
6707,5490
3158,4797
8354,6131
115,1331
6486,2445
279,4760
4145,4479
1780,701
2306,320
8030,1182
1606,2538
3418,2042
5036,5649
5722,2888
5916,39
2051,708
7160,4035
2433,1440
1460,5247
3556,569
993,3271
2329,3036
2707,5601
1504,3892
3376,6447
767,417
3055,2717
7062,4877
781,2739
1027,5699
670,3965
7948,2638
802,1948
3627,3751
8323,887
1864,1435
2479,1556
7528,2613
868,2139
390,278
3577,2157
1744,32
5323,763
3871,1494
344,2239
3570,5228
3311,5971
899,5161
5659,3693
7591,2011
26,960
162,2253
3493,4399
3933,3905
1827,2896
5403,282
2610,2902
267,4623
5352,1600
3026,2013
158,1109
4537,1243
652,1475
3343,6613
7535,4839
755,2617
1676,1592
5,248
4151,5302
6293,6799
72,1931
211,48
8399,2414
1813,1109
500,3492
6243,2775
2896,4651
513,815
89,620
4617,5336
6995,604
2742,121
2251,466
4249,1600
4397,5499
3257,2014
2081,3786
2608,1051
8001,2190
7599,4269
5249,4517
4664,1561
1881,3117
5458,1527
799,6357
257,2369
317,2004
67,1879
1834,1923
7023,3257
197,3949
4055,2121
1607,950
186,3425
5426,1232
1142,161
7238,81
2049,670
186,758
1889,2540
179,1879
180,3756
1140,1049
8125,5943
6136,2968
2902,4350
825,4380
2904,5162
8266,473
1704,5739
2736,3784
2479,5418
6941,3342
6469,207
8122,3166
2306,4650
272,3761
3274,141
7298,1060
1545,2096
1853,3943
3703,2709
1055,3823
1104,3123
4861,6136
2706,6508
5860,830
2334,5112
6460,2149
243,3672
5001,652
7494,1187
2723,2051
2133,6635
766,4833
4422,4869
7815,984
5114,2408
3843,2017
342,5151
4997,3612
6673,2369
1791,703
4546,40
6156,2075
7250,6878
3026,239
3871,52
1598,6385
4103,2927
3437,3586
5080,1410
3749,5942
5665,157
2925,2301
180,934
516,2180
7565,959
2242,4224
2746,384
2909,3093
1652,432
153,2703
721,1685
2471,3117
1663,889
428,4660
5648,1664
3642,1500
5298,2634
4007,1500
4787,158
524,539
1301,6719
3910,6565
5433,1080
2853,5219
716,448
5395,213
4755,1326
1924,715
2940,6281
456,4278
6998,2743
6028,5492
3731,5153
2328,547
5663,6325
8093,1297
2871,1234
124,2201
3261,3180
2753,158
718,4904
4411,6331
1080,244
341,4091
2699,1982
3737,2488
4980,3411
6426,880
5248,1989
4198,477
4991,3294
5238,3809
708,3768
585,49
6676,2691
5232,2198
2572,3218
158,3467
1202,445
995,996
841,1147
1570,6075
236,4312
7515,3078
2193,1948
1000,794
5329,4900
5972,944
369,4278
1489,1665
7723,6796
6709,1144
4496,1824
7704,4525
296,1766
7499,114
3954,147
1960,1833
4909,5139
1037,4848
3593,2913
2146,1485
5702,549
1369,562
2576,5917
3872,4650
113,2709
5222,3870
2880,1147
48,396
1037,3650
404,503
2638,2607
6935,4833
3816,5545
1265,5875
695,1650
3484,99
3372,4840
6976,6201
545,5898
3528,2874
7450,2074
4978,1938
146,1012
2158,3948
5676,6604
5577,1165
679,2775
3805,1187
3834,464
8055,689
45,813
6587,2086
8163,95
5291,6249
3316,3977
6970,4613
3124,4107
2850,2019
4876,253
2627,4184
7401,1286
74,1953
8,98
596,5977
7795,2311
2823,4977
2501,5237
3753,4439
2598,3354
7417,128
1454,193
6440,5597
6392,2902
2204,2175
5800,5414
3037,4724
1876,1200
1982,122
3378,6823
1030,1029
5611,5468
1960,371
5533,4173
1543,2096
2083,6625
1244,3485
4623,3504
1575,314
264,363
1238,3786
3994,4541
1152,575
2267,541
2838,71
685,5675
3247,5079
1719,464
83,1312
6941,1190
2613,5620
4489,4503
7691,2039
2410,3755
5550,581
4167,2463
1224,1797
4048,5618
4757,4610
2110,2142
3431,3686
6263,402
4149,4146
3387,1764
5050,3192
5277,6249
6015,678
7576,1822
7269,1226
4455,314
2038,557
1758,92
1087,6389
3210,1324
1862,3073
1820,268
7169,2558
6279,5321
33,1259
6861,122
2881,3122
4810,5551
3436,1904
2504,2960
5597,5628
1331,75
4345,603
948,2732
723,3218
1210,6487
4870,322
1663,2372
7550,3047
3811,1677
4288,1866
6453,5386
6940,3801
5171,4607
5435,5883
938,4161
4207,4217
3693,397
5880,5225
3335,713
2046,5810
4005,5465
4618,1679
1925,1670
4360,2837
1792,3360
3173,4538
4115,473
5272,3571
4835,796
2061,2699
4291,460
887,2645
1231,2517
2830,4142
5083,501
979,1147
4505,768
4302,6661
5068,912
1228,5769
4082,4766
1017,1502
1843,4038
1091,442
2549,2971
5669,700
4760,2574
7330,2529
483,2732
1918,2052
1428,2367
6086,753
7196,2775
1985,4933
4997,5545
7835,2883
417,5194
5230,3617
7769,3058
2239,386
6219,3416
4744,5523
1066,1721
4828,5932
4583,4327
7510,1641
1697,6461
245,2576
2709,4574
3553,4825
938,4876
146,3317
5222,1788
5751,4939
3704,1147
6127,5470
3393,3218
1880,2087
8013,5079
7949,6904
5296,1094
4082,560
738,3979
1765,130
2723,1933
4771,5979
1442,1569
4255,1277
3097,753
2985,352
784,2139
8285,5846
3770,4396
419,248
265,1047
3178,4278
404,1682
5461,6475
2399,3401
957,4074
728,2880
4421,3966
3475,5469
1641,1086
2867,3917
231,3278
561,4370
1150,3089
1511,5580
5586,3685
2303,4838
1458,1187
6070,1224
4204,557
652,226
4594,377
602,1046
6219,4942
1425,1502
2966,1562
1062,1535
1563,1522
4396,6306
199,643
1356,5410
1114,146
1022,6138
6980,646
8176,3544
3825,3461
3527,5364
6504,328
1713,4041
4311,3344
4294,12
674,67
495,121
7352,648
1594,3419
3716,5559
277,4106
1009,2778
164,794
7708,2638
1190,3342
1580,50
1936,158
947,1006
7780,3768
563,122
236,4311
213,51
3379,923
6512,801
3343,2039
5384,3536
7176,3538
7090,5800
6112,6311
8354,2867
8296,4211
7975,3937
117,2801
7053,3509
1265,4120
5214,1992
760,5454
4949,574
6087,1016
6174,5389
512,664
527,2653
3735,3570
2566,896
6276,4409
7260,3135
5550,6699
1862,481
7490,962
6734,61
5576,5624
5254,5443
670,738
5579,5182
159,765
972,3071
784,904
6307,2149
7464,6915
5696,3989
3225,2704
767,464
6888,984
384,2707
8112,4102
1561,3011
6700,2888
1199,1766
708,915
967,4890
1973,503
6302,3552
670,2302
3510,2737
400,900
2926,171
3968,328
6118,5447
187,3886
1669,1184
518,3129
1055,814
1535,5309
666,764
6413,2711
7215,1883
117,114
4139,1617
2699,913
4374,4383
8,424
3108,742
8091,6736
557,4712
4789,5210
6521,2648
685,2367
3728,383
723,3310
743,6251
1594,3978
6692,1789
4521,4327
252,281
1672,1470
203,25
1563,1308
3529,3687
1892,2137
5621,4217
6318,3395
723,309
1463,498
3786,4651
1743,1912
2798,2136
4447,4349
7411,4562
2693,3738
1090,4951
5863,6351
7377,418
8174,6725
6118,6887
818,3995
8463,3619
6789,6721
6026,4504
7120,4035
2355,1444
7975,4100
6906,3123
6935,4122
4127,2369
6992,1527
7931,5662
4936,2888
2095,646
3479,1028
4736,2083
1830,2538
4938,1086
1756,554
3951,4796
3453,6039
2017,2477
622,5172
391,4047
965,3857
721,2335
4983,3865
1375,3978
1075,2690
1092,3102
5935,1467
6715,2075
4544,5407
429,5489
3107,384
2479,5902
7827,4821
4860,5793
17,731
7883,5779
397,263
146,2096
3015,2188
6039,1603
3287,4978
2513,2704
7287,6614
5237,6226
7,365
429,5488
2687,2867
790,2039
3274,2368
1229,864
1136,363
6986,4963
786,1496
3597,3997
273,4718
1795,2422
2662,171
5394,6873
5109,5211
3720,2316
2031,863
276,4731
6889,2121
1445,141
3140,3078
840,2038
1155,2009
1843,1196
7222,920
2146,6873
5313,2026
6045,2428
361,3049
670,2179
815,516
4475,2932
7461,1634
3842,1600
1686,193
1221,6263
2574,1617
2371,148
5535,1054
784,6065
971,2942
3151,1118
1969,2952
6655,6665
2084,3179
301,205
4935,432
90,83
4386,459
3717,3702
3913,5925
2524,205
7002,5918
2700,190
4618,4541
4559,5780
2892,2071
4808,4905
676,358
260,4179
400,2626
1831,578
2837,5532
5331,1894
8267,1766
7846,1234
141,195
4486,6175
5998,1091
1727,1156
1726,4540
640,5089
6163,1883
761,4127
247,4421
7613,5576
123,2901
752,1127
629,3274
2834,228
811,5471
1752,5433
5856,3185
2147,201
6874,1351
2675,3525
8048,3869
2866,2989
3632,3474
1027,1115
467,2300
6197,5624
7722,4003
1070,915
6534,5665
490,3035
6555,6438
758,3082
8371,5403
829,3803
6582,4906
4083,4206
39,279
4931,5574
2771,283
665,3693
4403,4103
1757,753
180,3745
4066,6211
5991,3057
6093,516
5308,1601
1066,1141
1558,1653
265,137
7379,629
4695,6043
5482,121
7166,5986
5245,3536
2541,139
5244,114
2463,4141
1133,5241
8331,457
7647,2770
5234,272
936,5979
1392,122
2607,6615
8100,1670
780,2748
457,3838
7243,3451
3436,6138
1322,2244
7215,1193
4163,2415
1652,3113
104,1255
6692,516
3137,3805
1529,4047
5150,6177
639,147
5401,128
3289,3659
1775,657
2216,6120
8137,4256
3004,384
6287,2533
1462,685
3942,6933
6140,6887
5044,3836
8421,1345
3825,1712
2781,3314
3115,2818
4421,398
792,1333
1501,4774
3340,4666
5631,4240
3334,2445
2208,4315
1885,908
2665,254
3131,244
4235,4942
6824,4068
273,2445
6228,517
736,5547
4241,460
1479,2871
8249,1203
1572,4885
2529,269
6991,1601
4299,6884
723,2460
7463,4270
1104,2657
3829,2411
848,983
4632,1454
3299,2042
4990,3320
4441,6161
5281,5630
1368,3729
6239,2677
2750,6325
494,1635
221,1868
678,2369
6029,54
3648,4265
8211,2691
3789,2888
500,1362
2960,5552
2769,6924
642,3122
1247,398
4723,797
6210,3805
4389,3703
7495,575
26,912
2794,2315
8251,781
2862,6720
1620,1147
5277,6286
4010,919
8161,679
2623,2369
5097,1853
715,2864
7335,1297
7400,378
4562,1575
3153,6298
1138,810
8421,5497
2763,491
7088,4568
6132,621
8098,6050
4488,4905
2469,4677
7419,1833
5992,2808
1385,3896
5183,697
269,3761
7147,1061
2696,2903
7057,3997
5418,5430
6829,1957
3303,5260
6917,6798
2952,243
4976,2369
6298,3264
2804,6842
3060,398
1549,1273
864,5140
1627,4146
1639,1571
2350,1689
720,5470
3617,6559
1965,567
5392,794
3786,5216
4254,1634
1364,1627
7453,4890
7012,1517
995,459
2106,4196
1697,1766
3720,2724
3570,2029
5972,6757
3251,4002
874,1268
3392,2039
6329,1569
4330,4677
4724,6412
1014,5242
3731,689
2505,4505
3258,1091
6626,6933
1080,3219
3437,1456
3013,122
5129,1064
487,3406
5730,5877
1328,2608
5490,4162
284,2184
321,1076
4140,4122
8333,1822
8058,121
1715,3504
3157,6039
183,2473
7240,2739
5431,2337
7184,460
2017,192
5284,580
5,253
3206,4642
6600,3841
2497,122
2985,228
1585,794
5321,5958
2898,335
2344,4888
1617,3981
1454,3531
3085,1823
8039,2968
6576,1196
8229,4917
2137,1922
6735,677
1168,555
575,243
3603,3769
2003,2121
4282,971
77,1227
712,1547
824,2828
7854,2873
6357,3386
6986,2540
7491,4487
7855,5132
8121,3446
4991,5336
7078,1203
6633,3946
967,328
718,6213
4963,3984
105,2641
3532,6849
3455,4270
4674,461
146,1559
3179,3400
7809,794
1260,5680
1308,1147
7637,2422
3097,1163
957,3718
1599,5780
7218,3368
87,2174
5543,284
1209,6662
5281,2408
6914,503
435,3937
5372,114
1018,288
31,1206
1951,544
427,5473
696,672
5352,1142
1536,1880
4026,1802
7829,3972
2643,2131
2240,2409
6341,6793
1050,55
3637,274
7814,4112
953,4276
5134,5792
129,3075
1239,1846
1532,1569
5298,1025
261,2161
7676,33
3954,3294
3330,2151
1969,1183
2208,5470
4284,4616
4876,6903
1278,52
6199,4553
5103,1307
3447,5085
4153,529
824,1234
3508,2749
620,5483
4925,1849
5579,1187
2810,3277
3067,6526
2340,801
5205,3985
2561,3134
5539,5424
3652,4054
5289,3213
6279,1186
3477,1508
3655,1318
504,459
5481,3946
5532,517
7416,1640
1105,5468
4145,3387
1098,1585
5930,4651
5222,1496
388,63
2961,1053
529,590
5748,1124
2448,1600
7052,460
6798,4415
2395,4217
126,3040
8118,733
7735,1833
1489,3619
5494,1031
690,2630
677,5501
2468,349
4724,6427
3267,1706
2133,1949
1327,5800
7748,1668
7075,4986
5257,2888
4386,795
1966,1165
7937,4425
6633,1822
1150,42
1071,726
829,738
170,2623
2129,6834
1522,620
581,2584
8209,5656
4438,3382
4659,1688
1147,6617
1606,157
3015,1190
1994,5749
264,4617
247,4422
3413,158
2332,3230
5355,2475
5223,811
3542,4687
5631,137
3819,574
5577,1842
1036,4311
1209,805
3435,467
1630,2678
151,812
1146,4162
4588,415
4277,1080
7031,1432
3363,2158
4901,6483
1891,6514
75,804
3757,381
3913,6867
1158,6292
1604,2444
5568,680
89,1530
4788,779
2809,909
3016,2722
440,824
1114,2735
6879,1051
6898,6876
5630,2714
5099,5084
3638,2989
4360,1485
3234,6674
6144,2973
6277,4162
4884,5594
146,46
4476,561
4921,4237
7838,4155
1193,1793
716,306
112,707
488,2660
5405,124
1326,1949
3219,6066
1084,3452
643,3846
715,917
5444,5707
722,1777
2022,3475
1155,1957
1192,5950
5904,6755
1720,923
6735,554
5424,3561
8217,1747
1669,4557
2871,4647
1891,122
670,6039
7208,1693
2085,4523
6240,2020
7117,4709
3841,947
3410,2476
7844,171
1896,2139
3099,1636
7215,3819
5507,2723
260,4588
6968,6496
2623,2653
6134,2586
4761,1142
3716,2857
1326,2793
2482,171
2038,3697
7677,5595
1631,3685
7712,4466
618,4160
369,2911
112,2245
6247,689
4683,6034
3258,1148
3973,4018
3222,1203
3352,2915
3089,1803
1542,386
1192,1765
6462,121
1240,1406
344,380
1998,3049
5245,3245
611,2297
2083,4913
3932,4745
2323,1563
4259,4555
2041,2526
2985,2745
7965,4930
6469,5343
7085,4376
6678,3583
5831,2350
1366,950
1574,220
2699,440
342,5150
1332,4146
7761,1233
89,1219
7601,16
6535,5733
7297,4882
201,79
5004,970
6631,1653
7656,1053
5349,5276
7181,2791
5752,126
6143,6208
8150,77
8494,2825
1862,460
317,152
396,1504
677,5863
665,6100
6615,785
8323,896
5351,4906
1455,1501
3488,1187
6925,2376
1891,746
4910,1527
681,6148
3574,5805
3150,6408
2176,1210
1561,2489
3556,1142
3246,954
7517,4802
1245,2409
6635,6108
3186,680
3984,1877
625,398
388,3665
1661,1502
860,1347
2696,1470
4276,4596
4586,1354
633,687
629,5282
5749,3956
1391,1500
4494,1340
265,4647
2874,563
3581,396
7808,4803
7002,6036
1353,55
1593,3109
666,3460
1932,3185
4803,5487
476,3578
3403,1834
4900,4066
1088,915
376,5240
7057,5079
5133,4960
7063,2020
5724,5825
5384,3014
1718,5618
1145,4420
3259,2605
3097,3121
