userId,itemId
4883,218
4542,1418
983,321
4273,889
3589,217
1199,435
4699,580
5451,357
647,940
103,941
2675,1542
1522,215
1171,246
3769,145
4027,1267
3823,588
5977,1609
638,2200
2568,2269
2091,763
5113,1116
3759,203
729,633
677,1062
5807,213
4032,2380
4866,424
3055,877
5417,1106
4264,630
4135,1456
266,871
4544,132
244,836
4361,829
1608,53
3728,9
1030,0
1372,2300
730,224
743,186
4822,741
1039,1336
2477,1457
1924,646
795,205
1364,718
527,472
2898,673
4816,44
2623,647
4811,1470
1317,44
1444,2329
5718,1397
4168,2458
5251,1730
402,910
5842,528
5666,1612
4168,1729
977,206
4652,102
62,256
2346,420
32,61
5525,1463
2087,77
5618,612
5500,900
4059,166
3142,134
481,2842
55,40
1948,246
3933,1775
2108,1102
2062,2286
5762,1539
2795,92
2879,260
745,897
2933,425
396,770
3668,1302
2375,189
4385,33
3886,609
5648,904
1118,2623
5621,1344
4592,753
3348,1145
3602,185
237,650
1947,1300
659,1901
954,465
3909,1014
4288,1018
2819,1689
14,882
2829,714
5620,186
1903,767
4974,448
1968,1
5997,507
3926,1592
3441,217
1316,886
2873,2031
3864,1171
2218,292
5183,509
5666,489
4293,717
1034,122
4890,2268
320,237
1881,994
2123,864
508,1776
3647,1042
2204,1993
4138,550
5336,10
1134,929
5538,1764
4636,1681
3288,718
4237,1418
1353,527
4681,1033
6015,2913
4455,680
5568,124
5785,4
4343,561
1431,231
4252,2122
711,683
347,33
3647,1416
2471,246
5617,40
4036,50
2644,1290
4297,1248
3409,584
254,1709
5288,1253
2945,879
3944,547
1711,1574
1355,2205
5640,576
5880,48
2200,203
1679,2350
4976,1241
934,1333
5642,729
351,1014
5245,315
1918,2364
4678,4
2792,954
296,48
2598,514
3304,383
4642,303
1942,58
548,2323
4783,1365
2591,1870
1398,526
1495,857
5125,232
4752,2421
4657,1736
1171,1366
1436,151
1119,112
5329,51
5956,993
4448,853
3188,908
1100,842
248,905
2956,515
5288,964
388,548
4916,244
546,109
717,150
1631,1120
561,999
4900,143
2995,521
1617,499
3117,2671
3678,84
91,386
5519,1258
4424,789
3135,42
5281,739
5959,2756
5360,978
3878,1716
4123,683
3053,1263
1929,515
5253,93
5221,792
4082,1446
1968,1665
4932,464
5851,400
1911,2774
5535,1326
1789,164
338,383
4961,865
2337,136
3269,1158
2867,1058
909,390
823,861
4608,288
5604,2235
4646,1484
4501,612
958,541
3858,116
998,191
3055,508
4699,1467
4155,702
1149,676
3899,79
1357,113
995,1149
3470,787
2337,1291
5038,347
4385,1467
3998,1982
5991,445
2680,1499
2616,2825
1957,815
391,1649
2869,342
460,610
4479,2264
5095,702
2887,92
3066,2299
4113,1742
4896,1019
3913,212
1854,1145
3620,17
709,454
1779,58
2101,474
2418,315
1285,524
5699,1051
1245,381
1018,711
2614,406
5004,874
5412,829
2222,19
3820,743
1529,260
4237,660
1145,1808
2055,2003
2337,724
1696,1035
562,528
837,2281
3478,1931
3909,1226
1767,2227
4768,211
3215,87
3678,217
1223,583
5535,128
3069,1120
5259,381
5614,745
2984,929
5045,1652
4209,605
5966,48
1410,651
5179,718
2456,1739
239,533
5442,1061
391,1070
5417,147
5510,2094
827,426
5539,127
669,2756
2062,952
1967,1471
4276,294
1987,324
5311,561
3291,2030
2413,376
1982,278
3316,1714
3223,1857
2506,104
4690,168
4605,1263
122,1070
4276,1991
3422,2577
2168,1909
5681,151
1751,605
3322,600
3991,2784
4344,1061
1946,2484
794,414
5299,2670
1058,1928
1011,1363
2899,48
3899,936
837,876
2009,122
301,1184
1285,1135
5719,814
4168,160
3099,305
2667,1053
4469,711
4523,5
4249,1198
1954,513
659,605
1640,1162
2517,1592
795,434
3171,535
3841,1296
1631,1106
424,127
2014,1148
5999,3040
3728,848
2435,1297
933,130
3511,334
1949,1018
4950,1501
3877,1795
592,328
5549,555
1979,535
1284,423
5762,264
1221,38
2747,546
597,104
4523,374
2078,646
5830,601
2869,442
2120,712
3260,775
5053,901
5326,392
3957,438
5861,714
3779,675
5749,206
3909,394
4106,364
1226,780
2011,29
1972,1307
3517,1120
168,711
974,1312
2011,632
225,124
5811,723
432,1067
2413,39
476,1072
328,3057
4501,212
2461,203
4178,504
1890,788
3777,1841
3823,474
1556,2535
5683,1042
1621,2133
4291,909
423,1226
3647,1331
235,277
3241,646
1693,148
3649,1860
5641,596
1571,332
272,836
5404,1535
5877,375
2678,44
5787,668
530,1577
3440,2058
4822,534
4179,743
186,500
4168,1358
5588,1973
215,1630
5189,50
4822,1583
4142,755
4496,1714
368,1666
3840,568
3079,839
197,1177
5847,495
3400,743
3970,68
1448,2857
1138,499
5240,411
3804,259
222,1834
1111,1886
3653,92
4477,1038
4208,919
4449,603
3768,246
94,90
2594,1108
5785,1051
3412,2038
5748,1106
3673,834
5266,2563
5133,87
3992,822
44,627
3928,1013
5358,244
5569,144
4646,322
756,1226
5624,1212
3233,1060
2859,792
1229,1156
3031,2426
2714,113
4578,559
4753,701
4794,279
4504,448
408,1887
1386,1871
5746,52
838,815
3502,732
3647,1190
2875,1290
4665,578
3519,2598
3777,177
1802,113
2992,714
2369,82
239,392
1353,125
2926,646
4842,794
4447,767
5931,246
3736,1228
1446,231
2199,1184
4903,16
532,857
1711,350
2822,527
4268,2320
2502,794
5554,226
3153,587
3147,1150
4892,762
3021,522
2333,1355
1500,1718
5255,51
5757,1503
1495,1925
3454,2896
5842,1644
2257,1025
2488,343
1612,104
2426,541
2146,33
4040,1184
4731,1003
3556,701
1748,3337
5225,1109
3444,853
5125,221
4886,171
337,508
5948,93
4496,1734
1400,259
2950,771
1158,1723
3210,1935
4713,1092
3987,41
5281,588
4078,425
4519,957
2062,826
5760,890
2087,949
5171,1462
638,1847
5427,443
4015,1634
4561,203
5941,2003
3264,1234
2688,681
3402,493
4118,1071
3843,1739
3094,110
5794,10
3855,2023
5842,754
3476,814
1064,251
4028,610
3824,480
1259,1407
3120,144
872,633
3311,3141
2284,911
5171,1066
5452,545
441,374
418,120
3298,798
3360,1081
2471,1649
5830,366
548,205
1675,2223
3678,78
307,2109
4176,1232
5366,822
4168,2101
1018,943
1874,123
3839,741
1087,1085
3050,1421
5633,1041
3316,759
5480,465
4646,317
2427,739
1389,9
3174,999
1349,18
5393,1353
4530,2049
5745,64
636,604
614,174
1819,990
7,109
2917,1365
2337,23
4149,1298
1136,612
5622,1113
1086,771
215,27
4590,1984
2617,1323
1946,661
3806,1813
2746,252
1700,331
4726,1264
1087,167
645,891
5567,2277
3984,2487
1203,104
4218,1101
1263,767
2270,123
2091,1195
5172,68
1898,1453
354,349
3602,38
128,590
4459,822
5362,972
4342,280
5099,57
1009,261
5762,798
2967,2870
4957,742
5937,1650
5851,470
672,1747
3727,800
3759,775
4411,556
4406,352
5711,217
2906,1067
1596,261
1586,983
1640,1118
2933,18
3004,989
4472,428
4790,489
1145,1689
120,974
3753,603
1217,1730
4055,670
2097,775
3815,26
2933,388
1591,133
5886,2220
1057,831
2687,831
5683,2352
2879,756
1119,1644
4365,534
523,1919
1263,713
2831,515
3618,866
1283,125
4363,32
2178,459
192,2321
3886,435
3330,22
5885,1499
2382,45
743,125
3303,1500
1446,452
5786,350
5099,836
525,1704
3823,2041
2714,1115
5994,1042
2454,759
4087,1427
4807,925
1508,96
420,876
3832,858
5152,123
2303,69
2902,690
4807,1094
3047,168
3538,1928
2839,60
1127,1552
1116,15
5641,938
5282,406
5500,457
532,871
3234,196
1215,188
248,1310
1908,2219
4646,1276
2925,360
849,123
5810,1425
301,666
5366,1150
4085,412
3401,960
4085,1317
4522,34
138,535
5666,236
1593,1503
619,1231
3468,104
2535,1221
2895,609
3657,170
920,1538
800,1985
5340,732
1806,438
3210,2030
1193,825
4578,186
5593,453
4216,464
1898,1618
2123,196
2110,840
4515,661
3933,1968
4048,1723
1180,797
1429,662
111,1449
4446,961
2858,95
1417,50
556,794
1942,733
1495,2379
5344,600
4027,107
3840,215
3728,115
1099,200
1099,723
4214,760
650,1416
3591,657
1610,1737
3828,2907
5493,3700
3504,955
4405,209
2062,815
5768,718
3515,1000
5432,31
3708,1333
4315,151
192,649
977,1241
3625,1266
4168,2116
5305,90
1127,2366
5954,1168
2287,132
1182,681
5648,1538
3619,1887
4252,2109
5034,603
5275,793
3580,1005
5949,1149
3282,1046
3969,291
287,44
172,1281
4189,1075
4513,544
1646,186
1747,1348
2985,919
2792,814
3242,246
3194,1724
686,894
3915,892
1206,532
2856,1989
4063,368
4015,213
5377,2147
2729,1308
4790,1528
1959,104
1943,1254
2980,434
4139,156
1836,50
3778,1793
933,1368
2830,1158
2456,615
2725,63
2367,2426
1163,2074
4679,128
3807,2097
3366,177
3620,2303
1264,164
1736,643
4311,2394
368,690
3602,1471
4932,336
837,1654
1679,640
4866,271
1747,1506
2793,1465
1243,605
3519,524
326,2254
4082,1368
5583,153
987,2498
1202,484
2951,174
3557,117
4005,26
672,516
1265,1449
503,237
5432,423
2408,209
803,2491
1050,613
3723,1472
168,733
4407,1447
1903,647
628,1826
2394,117
5750,1035
2908,2386
3017,1523
4274,2087
1334,1015
3071,115
1469,3157
670,743
3074,1940
1014,868
5924,40
1206,315
2196,14
645,1068
3050,182
186,454
12,319
5768,611
2452,186
2717,118
2158,2444
3619,1674
5500,764
1830,1162
720,1419
1471,139
4773,1621
5538,2214
5299,1629
3642,217
5778,174
1674,2671
1070,1762
2695,914
1959,149
4833,718
4446,1046
1058,2322
1705,457
3537,474
2333,718
1777,520
336,133
5025,1593
4346,305
5787,1743
222,772
5299,696
3127,812
3482,745
2770,1226
5889,848
4625,1969
2740,336
910,520
3621,115
4119,183
4541,170
5386,148
3815,719
5417,792
4185,177
4811,1988
1775,807
5366,26
5887,2703
2270,1507
1530,1270
1606,661
2528,999
2014,1169
5255,381
2471,1662
3933,196
1076,61
2175,5
1840,630
5547,2849
2156,618
650,798
4006,639
4133,1561
1583,138
4896,1475
1265,134
983,1453
4911,819
2379,1414
5333,2820
1369,139
5083,2273
2382,801
1098,1058
3474,2222
5025,636
4830,51
4577,348
348,532
2521,1275
284,2929
2382,1081
4084,619
465,552
5685,1264
4707,714
2887,753
5270,44
979,437
1133,1105
3845,1433
1193,2828
3613,126
4573,350
2532,1784
1612,2379
3964,332
3840,1649
1949,646
3310,1265
4234,525
3590,556
2763,958
2023,1595
3310,1505
700,67
2778,597
574,1137
3617,1624
1003,424
3328,1158
4819,1263
3223,2624
3468,25
4226,1022
4497,656
3695,488
5078,661
3162,1526
5184,1128
5219,523
2202,1749
6015,27
4067,277
2668,116
2497,743
5568,290
4184,715
5554,394
5231,611
5663,468
1968,21
1077,423
1483,348
5552,336
5626,407
5432,53
1940,369
1852,104
5986,15
889,243
5779,1355
2178,917
4592,372
2343,743
1420,420
3437,2638
4783,1370
4276,1406
1686,913
3578,2206
2499,48
4383,62
4457,673
751,3314
3079,1590
998,27
3434,84
1462,214
4778,330
6010,26
3327,941
6028,1397
3390,441
4115,277
3731,321
3117,212
4276,1516
3286,2254
5744,1526
1009,2655
5123,1773
4321,1488
4854,1376
1745,847
2495,279
4507,70
3830,432
717,103
930,682
5613,62
3715,268
3563,775
1949,1664
1238,2563
1447,59
3705,138
3017,594
172,347
1448,113
1065,814
1873,127
5626,1299
3593,620
4203,97
3726,1634
6035,2516
3884,347
4609,1166
4111,1126
5746,1094
5559,1018
1984,57
3964,714
1857,14
2536,495
1907,454
1280,2604
4187,716
797,1308
5254,1126
1924,2951
5716,2286
2406,629
1282,405
3409,947
1305,2056
4334,1658
5298,1309
5263,895
1206,2648
773,836
5370,40
2764,770
5219,2024
5956,205
4773,229
3794,2324
1283,1470
5649,2183
1787,306
810,633
1284,1406
4481,852
3064,515
2971,1150
3973,534
4714,1176
2500,50
5681,237
9,621
6002,458
428,151
2579,399
2177,1418
4658,894
5953,1469
2877,475
3300,346
3708,2429
1805,48
3463,2093
3534,194
3226,283
450,829
850,1214
3032,280
816,1303
4646,2101
122,2416
2565,38
1826,1712
1924,696
1927,512
3011,1982
3080,210
41,538
1171,567
3017,48
141,164
299,406
3969,446
1334,2474
3195,1931
1740,997
3807,2067
3650,352
191,1202
3386,486
4714,1868
734,182
3763,1602
2906,1264
2747,960
4252,44
4378,148
508,69
3908,352
2633,1497
709,516
5785,3044
4361,605
1450,105
5949,458
3249,89
1874,829
3704,1781
3429,125
4534,702
4662,1492
2037,655
1792,520
2663,1431
2877,371
619,731
2928,306
4278,1111
4783,1310
4501,1637
2840,60
1583,1844
2051,278
4910,1312
1593,648
5157,2158
1723,44
1123,68
4032,330
2938,90
325,1149
1495,1025
150,663
1061,1644
4479,1297
1086,166
4868,1615
3226,7
3449,151
2180,1150
4342,86
986,104
4636,62
3888,617
2484,1786
637,524
4908,54
5622,1344
2502,577
1189,425
5433,1486
2354,1030
5674,130
4139,1383
3674,865
3203,167
4285,629
5503,1767
1631,1010
2256,272
1712,168
423,1062
831,701
318,176
3348,195
3538,120
5779,882
5181,1407
1160,1216
2066,682
1049,1689
4978,350
2702,44
2174,104
3327,682
5278,200
2948,929
5829,2061
66,236
2095,43
2685,1586
3645,591
5171,596
370,470
4487,767
4106,57
5801,1540
1116,1561
4516,225
3296,40
3269,505
2011,76
209,1103
1670,45
4746,27
4465,1264
4657,389
517,166
3430,728
4276,1608
5674,420
5111,64
5556,529
3891,104
1645,82
5210,13
5743,1881
5920,1115
3575,113
3327,1915
2292,123
1879,1369
4492,1254
229,950
2171,1210
2691,537
2014,605
1559,1387
4657,1120
828,101
4731,713
2284,429
1041,720
713,1577
2029,758
3560,68
1096,894
1403,517
1120,383
1198,1272
4662,1651
3932,383
52,949
3299,1352
2701,124
1612,767
1745,112
2690,206
2234,1626
5715,520
1096,519
1665,1228
1449,51
5784,518
77,207
3506,590
2178,1936
745,945
307,315
880,1772
5332,363
3630,92
4377,501
5280,179
5394,1331
3268,491
4168,200
337,1251
2108,2098
176,662
4964,264
3028,1195
5183,160
4081,539
3470,649
1449,171
5621,815
397,1101
797,1073
2155,287
5212,267
4192,2250
1483,537
4915,361
1957,2155
1077,238
3410,432
1056,124
5316,475
638,764
1716,2730
292,518
4516,1443
2572,434
5366,1194
3620,7
2019,415
3187,1605
2109,321
3913,264
410,139
3152,2840
4025,1393
1342,381
1907,2780
5846,1041
1700,470
2525,968
301,738
57,212
763,359
1084,626
3575,586
2818,392
4961,1453
5884,811
4477,559
2560,1586
3476,207
2166,954
2232,525
4951,381
2046,104
1316,1137
1967,958
4407,348
4787,1691
4093,113
4415,1228
5622,904
3950,1036
4008,2158
1370,2329
1634,68
542,1009
2007,2003
2402,40
1675,1208
4753,840
4927,617
4999,2569
4400,693
3162,1103
5662,1058
4827,803
6024,1945
5666,194
4715,1463
3899,66
2340,350
4818,1827
250,27
4591,60
971,160
5318,591
5360,428
2925,1522
1149,1053
4714,512
903,1545
1806,336
4818,3015
5097,1003
3564,167
408,196
1168,1357
174,2734
3050,464
1502,81
2109,164
1586,618
5442,124
3828,310
2593,434
2800,435
562,3218
3779,363
5598,2008
2069,383
3913,1234
3421,1354
5503,1168
5666,373
1757,369
4636,588
1316,1216
5375,214
5142,335
4604,593
5130,1276
4276,3361
3128,2292
5139,300
1986,1879
3424,305
4807,1184
4724,653
3422,1000
2315,2136
1882,672
2908,2109
1068,498
2767,316
5784,880
2966,2484
1305,843
4653,9
1925,22
3578,2363
4980,312
4618,317
1806,374
4517,317
3434,1582
5099,2886
3418,376
3326,491
5337,217
4084,514
3998,675
921,246
4224,361
5322,184
1116,148
52,837
4561,1657
291,1241
1957,1856
3223,366
307,1231
2543,1494
3585,374
5750,1411
2029,2523
3366,1557
1014,552
5757,145
5417,797
4962,2193
3271,2552
4446,1295
41,1209
976,1535
4681,2263
293,184
1775,1270
2886,171
4955,756
3292,812
1811,754
3937,359
4244,615
2012,44
2205,729
969,1137
1403,352
58,500
5787,1149
4336,973
3820,303
4276,1063
5448,184
2697,23
5880,133
3133,5
2525,644
5980,1092
2993,1308
4665,484
917,1442
589,1763
3180,669
3429,1677
5396,681
1149,2104
5348,128
1149,2904
5394,940
2062,197
2511,2688
3588,909
5703,1492
557,795
2491,127
745,1712
1730,2646
3549,2232
1799,2251
4630,60
4805,2019
2810,2692
4353,1629
3674,1529
3982,91
424,1539
5112,463
2539,39
4276,664
3630,277
5730,711
1732,86
1957,2414
5053,105
2011,2945
213,345
5247,385
2078,895
4334,643
5839,729
3508,792
586,1786
5423,1517
2773,129
1424,1341
2370,1058
4106,372
5046,1272
1723,542
1747,1258
514,2232
5257,1350
4530,1771
4741,1963
1020,1348
4802,753
3017,1175
3190,1350
3489,662
642,881
2410,290
709,155
2171,1302
2275,48
858,715
1806,5
1245,2059
3816,1145
244,162
4957,505
423,495
3899,1000
628,671
4419,2796
5889,141
5474,1537
3694,40
3705,167
5045,1403
3589,1053
3922,967
112,487
3239,2805
727,1957
3518,464
4302,840
5370,30
3841,488
3539,500
351,1849
5649,175
1029,587
4435,542
2072,195
4421,454
1981,3
2580,23
1290,183
779,678
5526,505
4506,921
1501,1164
1586,322
918,551
1716,2047
4783,1338
1542,788
5376,67
2453,47
1682,1355
3589,822
5614,143
980,182
294,873
3092,751
162,1359
769,60
3639,237
460,93
3748,315
5017,1064
625,23
1563,1202
5204,1741
5953,1132
4822,1018
5254,899
4139,2431
2961,2138
3328,2231
1448,2352
5861,1649
1121,643
1050,609
3891,179
3988,1021
1436,143
1672,787
1266,1195
5449,345
2123,1811
2176,369
2269,50
3068,240
808,283
1472,775
1334,2934
2648,200
5102,1214
1124,518
3006,1
4929,766
5529,414
4509,1341
1810,305
4148,2039
1898,1610
2702,945
5922,1157
527,323
3311,125
629,418
3502,3131
888,1702
3401,1902
1742,104
1433,942
2263,954
2154,1909
3617,1654
4134,113
35,1612
1997,535
590,1285
5015,167
4053,1828
402,10
3081,1005
2891,1120
3518,1667
790,164
4957,3229
5255,814
1713,970
3086,382
1612,1228
1598,826
1679,2982
3950,5
542,1107
5152,396
201,1749
2037,1418
4076,235
5626,3107
523,1208
4652,1150
3388,326
5708,843
126,6
1464,479
983,1297
346,1615
1888,495
2257,2328
1675,3223
854,1344
2988,9
1205,644
1242,758
5538,2039
4964,630
5312,2941
3092,387
1068,62
338,1545
857,714
4724,82
2742,382
4674,773
1009,374
2659,382
4370,862
3284,577
1578,168
4481,1225
4458,542
1095,1030
3506,1292
5403,504
4633,1832
5733,396
4505,797
5208,544
2018,891
3840,2630
5255,929
3172,514
3948,562
3179,766
1597,1003
3621,755
3294,1523
3310,2136
3401,1542
2626,428
2770,120
3623,758
3271,1685
969,315
2998,3220
5998,1451
5999,590
4983,474
2536,699
3828,109
4957,1014
5218,1018
3028,348
3538,1657
5320,856
1710,2137
3777,1355
787,586
2730,142
406,979
1060,1109
1544,288
5628,609
188,1466
4286,2164
1310,551
2565,1405
5219,1330
201,1685
4698,1102
1278,1438
1280,2255
4435,406
580,1359
668,531
4896,113
2475,1648
3049,994
2592,709
3179,1355
197,715
72,538
720,343
1591,629
5599,112
283,713
270,972
6022,2640
2688,1716
1150,788
3357,1539
1422,84
948,1726
538,1003
1465,942
1425,25
4406,117
4734,1583
2202,654
384,510
5423,798
3686,60
3988,5
1726,1843
1087,1757
2792,529
5928,131
351,561
4947,562
5579,840
1836,164
4008,96
1108,193
519,2670
3054,1899
4237,93
4479,1585
5449,143
5393,1657
3836,275
244,1675
4168,2536
5027,790
2543,719
4316,124
3310,1999
3490,188
5396,696
2428,2392
5698,969
3486,745
5085,134
4590,951
2495,687
128,851
4006,1698
2180,1929
349,922
651,189
3362,404
838,168
1940,1855
3795,174
4897,2030
734,843
1003,687
2422,1775
3194,246
5033,2296
2214,66
973,156
2435,120
5613,283
1880,579
3043,1664
1486,14
2456,1374
1489,1156
676,1891
5432,774
3883,1000
4221,758
3618,1753
5020,1158
1206,91
4770,1297
3035,2105
4216,516
3617,634
4025,925
1692,1522
4661,401
4192,626
3155,812
5959,1515
4419,2676
3503,33
2663,209
367,1577
4188,486
429,22
4378,565
2119,651
198,2225
3016,1404
150,1308
5746,538
3413,40
5927,3232
5765,92
5511,1355
137,531
2806,1633
5119,1240
4951,869
4470,1109
1902,1511
4332,1725
2040,580
3400,1295
2637,527
2196,1105
4447,1346
2543,815
897,452
69,3
229,152
4343,159
4023,307
3791,1712
1911,466
4446,1282
3068,941
5992,1331
600,202
4601,685
5417,1050
2941,2516
2556,1845
1811,293
1412,3068
149,1105
3490,268
5596,2851
3162,412
565,1723
4097,1814
3177,206
5953,1378
5510,1757
3199,3083
3182,123
4429,459
3223,2874
4789,1614
3205,1088
1163,2008
5582,2166
1679,3060
5830,1228
4971,838
16,531
3649,1666
650,1389
423,516
2280,127
2453,125
1409,3040
1697,9
410,276
2795,146
4166,499
5626,997
3723,670
3540,1610
2763,548
2566,2042
3922,663
2742,2377
203,509
1379,151
4684,2478
1696,50
3422,1184
642,406
1711,325
2221,75
4489,754
5197,273
3591,789
1494,40
3807,3354
4424,1383
516,1024
3890,382
4063,1225
3520,13
5828,13
1856,670
4460,1000
4487,1101
2465,444
720,107
4839,92
2207,1830
3223,2216
1446,922
1940,2166
3527,1269
2497,82
3769,1517
5235,275
2638,1323
4889,198
1854,51
4489,964
4801,771
2776,19
3680,317
1124,400
5366,1258
3964,508
5794,2327
3011,92
5110,1688
2787,1624
4232,1308
1850,112
1324,43
2880,5
2246,68
3945,653
1961,584
1280,527
4984,98
2941,2047
2313,790
5761,660
780,895
959,523
677,2392
2304,793
1983,136
4445,2686
5924,44
1141,1333
1706,1163
5214,766
4271,630
4100,67
174,1276
3561,1306
4218,662
1327,64
3997,2860
5101,1181
1175,84
5915,534
2015,72
68,821
5669,1118
709,728
1324,714
1446,1720
2873,2046
1834,226
1342,662
3704,106
1915,1231
1164,1166
4576,642
3670,753
3461,1967
91,438
1801,1283
5811,399
1014,2334
3957,620
801,1456
5327,505
5009,415
4978,614
720,693
32,665
3991,742
2471,447
995,78
2103,657
1009,196
1446,1216
508,237
2856,683
4071,2406
4654,2771
4661,1755
2652,1992
1545,168
4410,2493
1439,438
5007,676
5309,960
2015,194
921,328
1799,207
5332,324
1799,1094
2771,754
4407,2611
3002,113
2128,713
2373,505
4707,1557
4540,935
3200,117
6006,1340
3806,666
4015,739
2977,350
2062,128
4685,719
2091,17
1882,3142
4035,658
1938,115
1438,1240
3902,994
6034,945
1961,51
480,139
198,96
1585,696
677,738
5311,220
2070,1200
743,1724
3688,51
587,798
4082,666
1959,244
1085,537
3618,2237
4704,704
1018,1666
1834,364
2588,941
838,9
1149,146
2081,2165
474,1250
3137,3040
3998,783
930,1451
2115,218
5836,52
5503,290
1464,44
21,371
3040,837
3951,2753
3538,663
4140,481
5474,765
843,636
4226,631
3013,925
1930,1458
75,525
5253,704
5746,149
5510,160
1706,141
3561,921
448,758
2049,1459
2584,38
5907,107
1018,399
4813,1256
3344,1539
569,312
4506,259
5707,1241
3022,38
1273,239
1447,183
3590,520
1577,714
4507,710
5564,62
4385,1336
2954,814
1799,214
5358,1726
5238,755
1686,435
3571,597
2143,1957
1028,2646
2966,1533
5059,199
3694,30
3769,565
3657,174
4355,1318
1068,2942
4866,7
5268,630
3188,627
1379,605
2281,521
4271,26
5743,1857
2072,0
4276,891
4509,2139
2012,97
817,128
4276,797
2188,938
1388,718
1777,232
5452,767
2456,120
2776,2127
3649,1290
2668,47
1353,387
2495,838
4952,879
1796,2011
3552,240
3628,1939
1457,1148
5127,407
1796,1278
4351,1193
1904,766
4958,1545
1018,358
3357,458
512,545
2213,207
