userId,itemId
5110,3291
2457,676
5594,743
5529,518
1146,246
5393,1275
646,576
4949,291
2483,2879
1571,2895
2840,743
3264,214
5226,2290
132,134
735,4
3649,31
3158,1079
753,1084
485,973
868,122
2895,1028
4485,2338
241,5
4481,1693
3244,853
1647,104
4483,1301
1052,1451
5197,905
2450,929
1180,504
3833,775
5639,256
3680,647
4590,131
698,713
428,509
4625,1344
1841,430
6002,3039
2940,34
1061,174
1283,1655
4272,625
1756,16
5163,71
663,544
4351,870
5676,420
4859,317
4393,745
1610,509
5507,38
98,2316
4778,2
1173,27
5484,171
849,314
2566,2098
2796,283
5472,883
817,1950
3520,1363
1376,779
3503,566
423,1228
4479,460
2424,48
1193,1366
4785,123
4985,885
452,1336
4149,177
5631,252
5010,661
5642,679
1929,131
4302,2094
1089,242
769,1326
540,113
587,2476
3683,1523
3717,424
309,1409
1328,175
5396,1157
3987,803
2659,171
3833,737
5366,62
850,243
1798,132
3291,2128
1155,1366
5025,1267
422,524
2135,541
129,1228
1495,1228
2084,163
1864,327
2019,393
4460,424
4724,774
3031,920
1705,357
5033,375
4421,178
1163,1372
3755,1852
3099,1419
5719,1301
2260,941
801,1176
5305,790
5892,2089
4464,911
3437,89
4237,1318
930,498
1689,363
527,39
3346,31
3608,849
2071,1561
5810,1528
2894,1150
3977,1158
5025,686
5921,1454
1043,1473
441,251
5796,970
4964,317
1146,2482
4509,663
751,240
4410,419
411,529
3770,404
2856,1543
342,64
3828,2117
4343,145
5095,244
5681,895
4343,1038
5642,1098
3390,524
4304,991
2105,748
160,1832
6024,1423
838,556
1631,535
4844,1625
4646,41
769,907
4624,1034
3968,2847
1421,778
1915,2065
1973,322
4057,718
2398,1600
1834,489
1594,728
4053,1106
4173,994
5721,1449
1751,160
5110,164
4531,763
5956,758
4630,1011
4507,2827
5267,714
2029,1052
1648,22
5953,343
2038,210
5789,127
2147,680
197,635
5322,628
4015,1555
4713,1348
5245,280
5808,1001
4623,733
5164,665
292,565
2297,1204
4917,231
1278,186
2917,515
3770,929
116,155
5769,153
32,82
4873,1395
4465,1543
4509,1094
2819,1605
5102,1207
888,1404
5521,382
1009,1590
613,46
1896,477
4658,1059
4013,590
1679,1302
2834,1232
4067,402
1896,204
478,104
2072,2128
2852,373
4048,1005
5497,420
416,50
1776,87
2925,1334
2760,949
3811,676
3518,3443
3769,110
1859,210
4334,1036
4354,98
5962,2020
5635,484
1736,1341
3326,365
351,1212
4436,50
3188,288
4916,585
4276,1182
5270,1942
3726,1217
3956,204
590,246
203,792
2906,632
43,678
5952,4
3836,273
1903,1086
3823,1114
3617,146
1732,765
4237,1724
5679,1895
5826,27
2767,743
5140,124
5538,219
5404,979
637,847
1018,1061
3939,88
813,9
4407,1588
1764,305
3935,151
2439,4
966,1328
4802,988
1075,766
1378,27
5332,1887
2204,305
4309,117
769,1442
5157,1539
1728,2006
779,2327
4032,65
229,756
1851,998
5853,760
145,381
3500,1629
5573,664
6031,632
2569,2600
4753,1242
1836,565
5343,39
2940,755
2751,755
1957,1212
2037,14
4012,878
3319,737
659,935
725,1365
2427,751
582,509
1578,423
5642,1634
334,125
5462,1494
2246,1449
24,119
956,519
2195,94
3400,694
974,474
2456,182
1777,326
5879,1558
4021,1940
1273,1064
5937,1251
1896,3576
934,2643
4252,1608
3769,802
2077,166
3031,1063
1072,508
2896,5
5635,288
4427,932
4006,375
730,1270
4501,582
512,1216
3739,1188
1586,1970
523,3174
4479,174
3928,131
1284,1566
3820,226
2121,132
2792,983
4168,63
244,2501
2145,214
804,567
5037,411
186,438
642,273
4214,1706
5679,1575
1000,38
5322,758
1240,2499
2224,1278
3745,1015
776,1999
1446,737
172,545
1679,184
259,157
168,2133
1864,885
1697,1907
1462,643
670,270
1670,546
4703,896
2445,166
1068,3161
4789,1309
1073,428
4353,565
2471,664
1695,441
4129,255
5736,36
4447,184
1439,1318
1740,2118
1756,639
5317,74
3117,1089
5626,58
4614,160
4488,1153
5877,557
1290,2307
1732,147
2303,502
1765,113
101,2329
4655,31
2764,6
2219,51
3232,111
4963,1232
3479,1109
21,1223
5010,1081
4812,1680
4727,284
423,1217
5123,896
253,2467
1760,738
3520,1308
4731,670
2174,755
3715,732
5642,895
3512,389
2091,611
2217,1700
2063,2011
4076,1906
326,861
2998,1852
2525,115
5245,512
301,1240
330,795
5853,350
2255,132
4241,2251
2624,23
2452,2567
4978,83
5294,38
1157,88
4359,26
5947,22
3575,1050
1757,2761
3928,1417
3390,934
565,647
5106,1032
2287,2136
4052,147
5396,711
5510,766
5644,783
3696,273
3884,1237
695,13
607,788
3899,296
4353,775
2464,116
3017,1972
4865,385
3031,2208
1751,75
6035,504
2800,1157
1788,354
3453,1188
3422,904
603,1285
2887,184
4714,577
4446,1512
1334,2098
5758,1306
262,527
5547,499
3765,737
4703,38
4539,1943
3468,38
5619,1
1403,1629
3415,240
1606,327
2572,1466
3944,1652
3181,503
1696,925
3116,48
4385,1103
2453,1256
795,709
3379,3386
5339,67
1448,1106
3755,124
3735,128
1118,2885
1424,913
5111,860
934,1009
3637,279
3849,463
1987,2227
4556,819
1087,1635
1014,515
5929,1190
827,85
3807,2540
4155,255
4599,290
4856,137
292,1181
3650,1073
1420,1140
4979,343
513,898
5316,788
5648,304
5496,1210
1412,982
4763,687
928,1696
3996,1674
3694,128
3617,104
5521,75
5363,1528
3463,434
2064,246
117,433
2927,325
936,799
4404,1357
1425,216
3291,2047
186,2567
2648,1000
1872,3
1394,384
5326,880
3000,936
4707,415
4317,1196
3899,656
3826,132
32,999
543,2553
969,1088
709,78
3690,539
201,1265
2665,1753
1167,1426
4168,3094
4414,84
5177,219
4206,619
527,182
1246,661
4061,264
1634,199
1840,566
4606,1314
5510,66
5440,22
1957,1265
5325,251
562,1177
5392,1857
4592,141
2303,3592
2766,1036
4149,63
2046,41
4731,586
3490,1717
3178,104
5429,137
2536,3057
1278,2760
3227,861
3307,132
3614,16
4052,1234
5731,675
5874,514
5999,24
4435,939
2756,3
1999,129
3602,1373
4076,646
776,97
4237,413
1853,229
189,275
4902,85
1112,1973
3535,632
2934,322
437,1595
516,1049
3053,275
5155,657
1644,2056
531,748
638,37
1472,60
5218,209
5538,466
3388,537
224,1188
2236,2318
5721,2535
1050,23
1630,2127
3508,642
2072,13
4063,187
5069,1466
5794,123
3176,400
4447,854
5861,630
1284,27
2748,1166
4612,921
6015,1660
1009,353
1608,244
4854,133
3992,9
2426,1043
697,19
1879,1049
2087,2350
2303,1515
849,64
2162,79
2180,2117
2014,327
345,342
338,491
1878,83
5602,2368
1111,195
2961,945
508,964
4242,1571
2831,950
5737,1558
4416,526
2351,695
5288,1502
5518,2869
5509,160
2792,2079
3791,143
4065,280
3674,1466
2752,151
5853,528
4819,353
5267,858
5977,1633
801,1210
3538,2569
1610,1712
2760,141
540,714
3000,15
3962,514
5794,1322
3335,2293
1085,1058
367,542
5394,1929
2108,822
3410,753
3000,255
3310,932
5737,1545
3226,577
3823,2094
3278,3262
2410,92
2240,719
3223,1998
1018,517
4600,92
1504,337
3760,15
881,853
5110,520
1860,399
5749,116
2894,756
1171,1751
180,19
3310,745
3474,790
4784,4
2604,559
5090,563
5666,424
1874,1635
3307,843
3735,2364
2089,1843
4632,33
1032,226
1232,467
893,2444
1369,2135
4065,211
751,661
3396,335
552,260
6015,623
336,202
5642,1096
829,2056
2806,1621
6016,679
1456,1877
4611,113
3974,770
3538,619
5234,829
144,862
1605,134
3022,1649
700,1577
603,38
5595,829
2637,190
2965,881
2115,223
2587,806
5615,603
668,825
5222,264
172,867
2776,90
909,2
1208,1216
4276,1737
2087,718
2179,1267
4788,550
3225,44
268,936
2850,454
395,2345
1634,2235
5280,686
310,205
1263,1539
3840,663
4750,522
5004,66
2011,688
4853,770
2795,642
4447,973
1960,1665
3069,1237
294,923
3413,642
540,1256
4649,701
1293,1448
5351,698
4386,491
1017,1018
4507,1133
2589,251
163,571
1534,2434
3258,45
4625,641
4606,1126
5830,1321
4930,863
1867,44
4284,1889
2889,210
3486,1024
1502,537
5830,999
5942,337
2684,829
3578,2409
2533,797
1050,52
5305,209
3674,742
22,134
4302,766
819,748
532,127
3521,1300
5255,2590
5293,1241
57,198
3593,670
4134,1524
5127,669
4903,1517
3511,1839
3379,183
1297,1382
3606,625
3687,7
1290,766
4974,164
4679,170
5233,829
2828,669
3031,2890
880,2378
656,493
1665,127
3192,250
3726,98
3644,2054
3282,1344
1149,195
4353,1037
4679,1703
5557,167
4121,78
1844,1609
3670,186
838,973
1243,872
168,399
3179,2955
1123,2416
4548,3328
2173,1488
2859,1639
2213,10
2558,917
4979,1158
1911,2310
456,265
1836,133
5085,105
5421,729
3127,1610
2088,264
1272,733
5285,343
1726,776
2752,1448
1311,1842
3499,642
2091,2321
5737,1130
2869,369
3231,176
1968,1218
3128,1967
2635,23
3611,126
1936,54
165,2508
5135,581
500,104
5977,644
2418,133
1740,1710
1665,236
4432,1198
1854,160
3795,2286
4821,797
1697,49
934,1831
4600,1184
3736,9
1448,1747
2302,59
3753,1586
5846,1433
2456,383
2777,177
5653,799
1735,425
3469,5
4595,1999
2985,1153
1448,851
4275,1714
1529,151
3470,467
4321,2688
3516,205
5761,810
542,1536
4621,1218
4787,566
4113,17
3981,64
1009,954
461,97
5417,365
3482,16
5794,461
4276,2154
4424,542
4712,406
146,132
150,23
5891,1092
3223,1249
2544,510
5106,723
5624,797
2128,1087
5949,264
3944,103
2522,994
2894,642
423,797
3086,656
2933,251
224,920
4271,767
1004,770
769,790
5105,1407
2627,1244
6029,622
3933,563
773,762
566,643
4198,51
3411,815
893,60
2591,1244
9,657
2063,486
3571,1195
3194,385
5456,755
1890,58
1302,2734
3931,1300
4170,1566
4487,1718
122,836
3690,537
6013,2035
3805,273
4672,133
636,487
5305,2041
3823,1374
3327,1307
153,1348
4610,1145
555,432
3703,173
5857,665
1625,1876
3684,255
437,210
1562,263
5090,2033
3310,1351
2506,642
3858,463
5004,728
1512,1272
5777,294
2996,1040
3468,131
5045,676
1679,1116
1583,495
4471,888
2669,0
891,124
4353,1955
512,105
2034,9
2362,376
4599,96
77,104
4138,3317
4273,202
4739,803
2322,289
3035,1574
2961,2015
5132,875
2253,122
1855,1474
4115,238
3139,1308
5388,493
1748,1585
1961,2434
4168,1016
5552,391
3774,1135
5557,852
3984,176
1749,1712
4772,896
2642,763
2636,625
5393,1352
3777,164
718,949
868,1861
5111,785
4015,183
523,1134
1243,909
1242,790
5992,1531
5793,1365
5975,97
5735,559
4087,799
4268,371
4049,6
123,799
2906,934
2880,377
3284,935
3689,326
5213,1169
4321,465
3433,630
829,609
4509,117
5128,39
1957,1499
2747,1678
18,515
2642,894
853,1379
4451,2133
5716,339
1957,2361
4654,321
1375,512
4380,1448
5623,156
5846,331
2961,3614
3689,744
481,864
3625,2376
4167,799
4963,504
2791,1139
1180,1320
1902,2731
4963,50
1689,184
1665,889
4424,2889
1217,1600
2262,1433
5389,1529
1149,2847
2495,584
2037,432
337,541
730,3150
5492,20
5344,474
5305,894
2954,38
4276,1736
2558,116
4278,2019
283,864
766,322
1136,140
3531,880
3372,195
1009,1840
4504,1814
3793,931
5529,453
291,246
147,954
1703,243
3950,186
2744,58
4126,905
3069,420
4878,842
4929,1862
2699,242
3061,716
5800,515
3858,113
715,98
2859,179
4098,1654
3326,1115
709,1926
234,2035
3215,3118
5785,116
4707,15
5014,1003
3741,26
5156,109
315,211
5916,316
5743,428
2230,1017
838,291
2994,1341
3649,82
948,754
3227,982
1168,2270
5811,1558
198,1539
2287,177
2001,171
4169,1847
5449,1887
4883,1545
3950,1057
1291,189
816,50
194,287
147,571
1763,69
853,1659
135,19
4950,1312
5735,462
5935,1539
4643,343
5626,394
3162,19
2665,284
3702,1753
263,112
4471,1826
2053,508
4619,360
4237,538
5963,20
2539,2421
1877,1094
481,1887
122,1730
1684,177
930,2896
396,148
5233,251
2872,500
3674,633
854,1828
4806,2231
1057,868
548,2679
587,141
5981,119
4665,1200
4291,327
5095,1163
2458,917
1219,179
2856,1256
4957,336
2347,66
348,246
1979,20
2230,399
731,702
175,2416
222,39
234,435
1220,1715
3376,348
5394,960
3338,1023
2749,55
1953,803
675,566
1778,541
3232,1244
829,1118
1262,519
203,1250
298,47
167,641
1462,153
156,1712
3564,1978
1,120
3481,990
532,1156
2528,834
933,1345
849,613
3989,1195
5041,662
4168,1631
3992,198
5336,656
3142,1793
5598,1592
3239,769
5000,635
1777,179
969,1878
5014,236
719,153
174,418
1629,911
3200,130
675,676
4184,1961
1111,2082
1070,144
1500,1568
5034,828
2817,365
1903,693
405,603
4063,428
5219,1516
3110,862
2204,1921
2784,690
5300,587
3134,559
232,2043
410,231
5181,268
1489,139
3833,510
698,1546
5511,157
147,1192
4634,688
2313,315
423,1166
2994,7
3944,1225
1091,10
4424,776
456,444
3074,486
6038,632
4632,1047
5017,648
698,85
3578,644
933,674
3893,1462
2755,647
4326,891
3786,710
3812,553
2665,7
5451,9
5233,376
2109,719
2581,3118
3650,512
4020,40
3973,48
3617,1064
4567,506
4448,1040
4824,1
5941,240
3664,1008
422,915
5602,602
5836,280
5069,945
3019,470
4668,9
5879,1099
4149,579
3886,141
405,1107
1987,1549
5523,894
2528,462
2792,72
3229,382
300,246
5465,226
4276,2727
4906,1639
2184,865
3841,1241
1296,626
3362,129
1882,1522
3483,871
2145,120
47,50
849,1954
2807,1184
695,19
2647,132
1690,124
4361,575
758,116
4077,2551
3397,541
1450,771
5370,97
367,128
5482,742
4507,958
423,197
4410,83
1403,422
130,1320
927,433
3260,45
194,557
3344,771
1979,1229
2401,2425
623,1041
704,964
5498,264
5266,340
2506,3056
1296,2842
620,1139
5045,673
4920,430
1896,282
3630,155
4185,1861
1450,2431
24,775
5266,1517
974,898
4407,507
5642,1093
4040,1958
2292,229
2278,792
4003,166
1859,109
4244,209
431,1775
2647,535
3820,1995
807,38
5584,216
4670,155
1469,2707
4419,1253
2388,596
2776,2843
1421,173
1693,179
3482,952
3950,375
3475,2971
3546,1308
4881,1270
2626,631
1227,510
1464,693
4674,63
3344,124
2560,105
1214,244
184,267
5160,1341
1541,244
2062,3251
4713,1064
3401,1789
441,669
1796,1005
3649,934
5676,525
5568,1303
427,5
2683,706
5887,158
4785,433
3977,1821
3561,148
1936,213
1137,1204
1446,1870
849,2116
4820,242
3886,362
3200,1461
3332,424
1051,559
28,386
3687,541
5716,1987
3489,68
1229,316
5033,1240
5685,611
1976,829
984,92
4031,153
549,58
3840,1331
1316,1831
5626,1545
348,290
3097,3017
654,979
5523,1264
4814,2038
3023,1259
3366,1488
4801,647
1021,593
3209,425
3556,917
5949,2540
5630,116
2125,113
3179,2648
4984,160
662,2781
1732,717
3120,1259
3617,1539
2792,2648
3291,1969
1979,1311
5503,1500
1302,126
3124,2799
1616,999
1373,2478
1982,1202
1113,437
5766,980
2928,766
3668,858
194,1682
3611,186
1596,1456
245,1181
5787,1865
94,727
1241,1905
3606,1724
329,7
3260,1297
2263,2320
2401,115
4519,196
1018,1542
4606,324
4343,865
2422,1365
1740,902
2119,873
5377,99
4311,635
2167,164
4927,2735
2673,261
1697,221
1240,1
3619,1036
3864,1263
4476,147
4077,1348
2483,930
4284,1383
2491,700
868,822
54,38
3609,1310
52,1010
4772,507
3261,521
2819,753
2167,19
2975,1095
5171,86
552,331
218,701
3969,376
4807,1024
4518,2796
654,551
4377,5
5669,124
645,630
3698,1195
3578,2295
1099,923
4679,217
1578,839
3016,917
286,2483
1927,51
3324,43
1273,277
316,10
2846,268
3414,0
1896,2937
2827,466
1565,489
4932,820
351,746
1883,47
5857,10
1446,1025
5554,35
5732,1922
2853,751
4595,1211
1697,656
431,1311
4015,573
2193,724
620,8
711,615
1562,919
700,189
4106,92
3053,2055
933,1058
2751,523
845,620
1447,1005
2901,669
3411,1011
2887,1041
4534,642
1615,19
3472,1061
5614,2411
2109,5
1223,610
4509,2854
1120,80
1769,1374
52,1976
641,38
5462,2118
1024,508
332,631
1406,110
44,614
3184,2025
3734,2577
3646,1496
2024,1224
4410,156
4270,322
4386,603
745,64
3649,499
3223,1604
3822,1019
2015,472
4646,2111
5597,509
4147,702
429,153
2776,2844
1889,355
569,1040
1028,354
1436,1228
480,1466
5614,1444
3998,2298
2171,754
198,1116
3873,189
5648,880
3695,134
3127,2006
4807,712
854,217
2496,661
1979,809
1700,516
1276,3344
5689,7
3617,3183
1064,1407
6005,454
3728,193
4689,132
5663,871
5658,1387
3692,432
5808,539
730,2146
4078,633
4833,1060
5447,1801
205,714
4353,276
5657,891
5995,58
4706,1605
5915,580
2200,748
1431,209
1774,547
4828,1311
4112,147
3858,60
2026,31
4386,1943
853,523
2580,293
5197,551
5517,738
4523,164
3583,982
508,2139
714,10
3258,916
2143,7
4763,301
1305,490
4939,2396
3568,280
3182,338
5099,2133
461,1843
3012,778
2258,280
4599,394
5351,335
5989,1344
1297,263
1751,1011
5635,2025
3960,199
2395,795
4084,644
801,95
4270,1041
2105,1915
3711,155
797,1818
6035,724
2610,40
5255,3132
4422,617
821,874
5442,1840
3649,229
132,524
3682,446
3571,1298
4504,1003
598,167
1878,1586
1296,769
2017,2066
3562,23
354,779
1962,496
32,1286
2014,2
1424,605
4513,1808
4612,133
5770,1226
2775,471
1860,1064
4176,1114
4625,1345
4041,211
1777,47
4609,188
465,625
5045,741
3117,619
5036,246
207,2334
2333,1308
5418,321
4746,1112
548,1063
5436,259
715,65
145,1285
2650,44
4015,1619
849,1738
3884,567
2464,0
3939,717
5836,484
4481,1566
4563,1439
2189,2008
2516,429
4057,390
569,1414
4886,179
3400,1557
3024,1001
2543,694
1987,2918
1086,216
2886,625
2873,1281
711,34
3013,1933
2385,8
391,2204
1298,909
5916,1700
4487,1739
201,328
5025,2869
934,359
4932,2521
4521,960
3671,1228
5953,371
3711,98
5721,1292
2123,1098
2339,1848
1629,107
5492,541
2691,137
629,26
2350,1855
124,217
2543,2264
5281,1011
3068,1300
4724,2168
1646,903
1201,716
3139,359
3117,215
4829,612
889,68
5360,0
610,68
2501,1927
2404,1730
1545,667
1264,2141
5599,19
1778,1041
3260,751
4522,575
5221,2585
677,563
3624,1153
307,1241
2124,1524
1957,195
3708,83
1898,950
3412,209
6024,871
3348,60
5563,1593
1338,1831
1597,1855
4477,462
1275,2769
1324,213
1634,41
5889,638
4129,489
3936,144
414,617
5139,1232
1379,1870
4472,622
3379,727
5565,609
4216,1831
1793,164
4116,222
1388,539
3436,1313
565,812
4779,1847
1077,2322
1882,82
698,2793
101,0
4263,153
4139,1711
5467,1068
5099,531
704,237
2215,2316
4665,204
527,929
2030,1631
234,2710
4604,2754
4672,597
3218,2686
1975,317
3726,941
1061,1042
5699,171
3360,123
769,687
4654,559
2642,99
4731,384
4571,1334
1724,124
1923,53
2539,2082
1124,44
3681,88
3150,434
2163,2531
4341,740
4471,1840
4724,2640
5562,3196
1562,1118
5766,151
1111,1005
2630,534
973,272
1612,748
5183,322
2795,381
2760,338
3132,73
5076,112
5348,55
365,583
2700,517
1948,1109
4212,1342
207,51
5667,186
3562,59
330,538
3319,591
4276,887
1860,132
1273,1923
215,215
5936,546
3725,157
3770,132
5719,148
201,756
3332,1666
4424,1151
1290,177
3975,932
1111,390
1679,2253
4784,1517
1504,929
182,547
5725,2847
4264,46
2484,355
3216,132
2108,8
223,60
5014,25
801,1403
2536,1014
2059,27
3913,457
4343,122
4351,205
1086,134
4326,210
3688,461
2224,519
1297,464
2937,586
2152,2612
1015,438
1085,958
3086,669
3688,62
4952,815
2431,487
2108,1890
5097,655
1181,988
1634,1089
928,730
1623,215
1421,37
751,1416
1736,356
4020,200
5719,434
1679,1345
3651,1016
2785,1041
244,1112
5879,1707
3440,571
547,1118
4662,1722
455,1133
3313,1836
4229,2403
5606,88
4095,590
147,964
2119,300
4654,425
34,693
5579,5
1594,97
3440,1485
3913,125
3939,53
2145,189
4938,85
4063,482
4759,64
3525,738
4061,259
1940,610
1123,2227
796,1522
2062,883
5892,1348
2062,1683
1205,420
4636,1714
3390,1085
3482,501
5177,183
3585,531
4008,48
3407,134
4945,474
783,317
5823,453
207,532
2133,2432
4542,1429
548,870
5633,558
3767,580
350,144
2250,1471
2222,917
5305,1964
868,2665
5064,588
918,1241
3212,547
4489,1639
3692,1764
92,1145
1688,188
3390,2920
4168,2366
776,104
5847,1539
1700,1256
5425,1290
4447,504
2041,1290
2423,605
5915,1394
424,84
5657,204
3576,27
2011,187
807,1589
1450,726
2037,623
5465,129
3991,1726
388,191
1112,831
4437,210
4509,1042
3243,1157
3054,762
6024,2355
3181,467
4424,203
5290,358
2483,1051
2166,605
5425,128
3962,1497
3064,790
3848,19
3877,206
3987,566
419,531
2875,526
3030,2255
3928,1245
4559,470
3009,748
3452,1106
853,1672
57,1253
4702,67
4380,1341
4155,644
928,105
2298,934
2495,44
1684,2727
2131,808
1957,5
3619,460
5719,1042
1353,905
5650,501
1123,673
3310,1816
944,352
1634,331
4685,216
5538,101
1296,367
3709,1088
5582,1824
2388,1494
2331,47
4646,958
462,699
4063,964
395,7
1594,1899
776,466
3546,1149
5630,428
5083,1822
290,1635
5478,765
710,84
3188,493
2096,748
1382,487
2176,415
6020,186
4039,273
3216,1420
3975,350
1349,88
1289,363
3518,2902
5393,615
2123,1251
1997,1701
1869,674
2030,610
2087,963
689,611
3688,1970
4481,1862
388,3049
5204,877
1158,1013
5602,669
4889,13
4501,158
3883,1930
3613,762
1223,1304
3647,1101
1381,2321
260,23
2236,213
1014,1286
5509,711
4351,569
3881,48
4267,2039
709,347
1736,15
1056,694
3841,561
428,2316
2456,1145
2246,361
1882,232
628,381
1450,1358
401,982
3001,1308
1149,502
1079,1985
4807,1920
2214,432
4054,66
3754,716
4264,74
3181,1301
292,1466
2292,213
1300,538
3390,110
1018,973
3792,1169
5794,180
691,516
5789,60
5840,205
3364,251
575,605
3279,219
4311,1061
2456,78
5409,2004
3367,198
542,1918
1836,1211
2995,336
1592,340
4084,2419
4417,2300
2021,796
3415,356
5301,417
2287,305
2727,860
3411,1187
2319,429
444,38
2488,2849
1859,609
1315,800
5913,23
830,437
6018,1403
1747,1591
5759,113
1711,1315
2224,1113
821,149
2908,1182
3017,21
4732,1014
1679,313
4040,3082
1882,411
1306,42
150,2592
5569,321
5219,641
5885,44
5615,669
3278,237
2680,207
1805,1673
5045,1689
1472,186
2277,748
3415,1859
4336,201
3912,305
4008,2360
4410,1015
1065,1365
2778,696
4448,237
5241,2241
4496,127
497,311
4406,246
3117,206
1612,1303
207,0
3415,651
1201,890
5855,1109
4591,1267
5978,396
2607,1283
4620,288
5642,1737
5685,1241
5346,1159
1132,147
3704,1492
5022,2025
1111,291
5758,143
1419,313
22,555
1551,2497
3734,3116
440,210
1297,65
1819,711
1396,733
2038,22
1483,2068
1087,1139
4203,336
5358,164
1283,134
1957,283
3807,1822
2847,611
3200,2028
1307,186
2543,1528
2664,1129
870,263
2908,1097
499,491
4807,1331
4795,1200
4588,347
921,321
5804,37
4319,287
5483,77
526,547
5099,2444
1128,217
1124,2392
1219,1341
3326,2132
2030,104
5452,105
1302,994
3411,1890
4501,1310
2464,156
3571,1503
4304,1726
5620,890
147,51
60,1162
4082,2203
3598,51
3200,523
215,352
2394,898
2730,625
3512,1088
1583,1672
3468,662
779,762
4509,1406
532,2470
1351,2856
4228,793
3899,836
61,419
3377,237
4619,239
5901,438
715,364
1394,539
3050,787
1108,1101
3852,237
3625,1595
4801,920
5078,246
3877,754
4714,1371
1747,553
2295,119
797,1341
