userId,itemId
21570,580
21122,2233
15492,887
16423,9136
36809,4812
39184,321
17767,2021
8393,3077
35888,295
8047,246
6011,1041
51299,276
50930,552
41744,2728
37902,393
16304,265
32915,3411
914,6062
25343,303
5527,601
36914,271
36091,367
382,2283
36088,2142
30412,7083
15224,1437
5249,7400
26903,2985
20288,4090
9903,6905
39524,4335
33685,7826
20211,580
35924,2005
15766,1163
20586,684
47559,770
5364,5310
7302,7955
35834,418
41113,5342
977,2450
12141,2115
3339,3598
39106,2485
41390,1161
51611,1061
47564,202
8645,0
12498,9135
2192,154
16874,751
22387,5189
37167,299
27034,2145
22616,247
44004,751
43441,2362
35643,2462
42330,87
15041,2847
2222,615
39226,9835
2466,1846
33344,4989
43465,219
18334,3583
52533,230
32006,1574
25539,6554
16154,192
11461,3687
7665,3473
3297,2005
618,149
30854,14910
13455,930
39973,2380
48576,1116
24086,13617
42738,205
47728,638
46841,2648
33634,391
51290,5215
48869,2218
47292,2478
12670,5343
32804,3822
43546,2499
28146,3170
20177,1099
39947,750
15943,12000
49748,134
37141,7204
43852,1099
28038,4588
1823,3171
35165,49
2103,4925
27336,1076
43919,4706
8838,521
18000,4098
38696,1779
45099,173
5284,154
40120,173
41529,1228
5396,1207
43917,2848
20564,7085
5028,1570
28739,2802
28658,2710
2710,5279
31929,222
43870,2882
43331,3032
41601,550
41492,7838
6918,640
46462,334
37020,15091
37416,5291
22330,2823
51329,12989
47872,322
42445,1808
36824,2468
9739,633
6836,3762
2258,1976
6528,704
23730,1672
27867,1647
12102,1544
32294,242
37245,5560
29096,11560
40669,2031
7480,4466
9183,1310
240,4765
39280,7937
15847,488
30444,298
17639,6800
13970,3299
18035,658
31982,1062
10979,758
45944,4444
24710,858
42398,395
16665,1216
48862,532
30070,2275
40529,1561
39936,406
19755,71
51471,1246
12251,1943
43344,4319
24266,658
33741,178
48134,1490
42899,87
34562,1395
51549,1379
1883,3625
24711,154
38538,830
46976,1693
7911,2555
37380,3096
13057,322
12829,5046
1098,4720
37675,2142
46864,2656
41023,122
2578,1699
32961,580
19642,265
5851,1300
18575,1554
38076,193
51761,6626
8191,13
52067,1141
3896,161
45069,1693
47046,485
51508,2754
159,56
11286,1193
30787,13693
5745,4991
25193,3723
38536,10209
33509,0
29283,1014
25081,12160
7012,1551
25472,49
31818,1138
10324,682
24576,213
46448,9540
52271,9201
17606,274
31796,169
24771,540
27254,203
6362,6014
39516,1273
5848,664
15214,218
16202,738
50650,3504
50107,4081
18362,456
40565,2715
2450,3583
37902,292
30824,1182
3426,5246
33030,4666
1798,9496
22925,1707
46289,9943
26878,88
2081,6448
41841,6200
33838,4318
21897,539
29210,1778
37698,60
10209,3165
11573,2914
6334,10324
673,321
24229,5035
23204,638
1425,2131
34228,966
34128,2858
23191,3380
37026,126
29841,4802
33146,422
23741,652
12599,12119
47089,1574
15371,77
9029,2789
11356,3928
7309,605
48406,1604
28761,372
9353,1485
17199,12525
34258,5105
5007,270
47804,3709
16457,270
50876,3219
18649,3411
52633,755
8137,1248
16872,5162
52009,3476
27763,14305
16411,3487
28887,7652
18059,14927
41496,568
8905,3572
9974,216
47345,77
43963,428
26115,1301
51439,4901
25199,8545
13500,492
37746,260
7030,3868
24806,493
24956,549
39360,11460
49458,2184
15557,6973
38803,636
26714,266
13036,2059
3723,217
36623,3981
13062,2407
1212,176
38393,242
35802,7240
21605,271
37412,2186
12384,8134
18118,9369
7782,486
21251,12019
20595,2188
28581,71
18383,3292
36534,2407
2091,2367
21285,3745
47184,7154
725,8157
46358,5626
40434,83
13561,6046
36525,68
18007,2561
34701,6121
45256,12352
29849,3666
2973,87
12253,338
23056,14949
24175,10061
40460,8916
20547,28
10482,203
31799,4912
40653,4392
1234,644
49051,6871
42256,2078
2621,12321
29515,152
42302,2893
2620,0
46570,370
29824,178
1329,2447
36364,305
41782,344
49781,648
44881,2360
30658,2283
46045,5857
33170,2429
49243,4412
1670,158
14147,6657
39573,2765
45322,15100
41191,2648
3449,3359
38903,700
13517,2444
2531,68
34908,7703
40024,11
13317,627
29581,13266
45707,3916
40832,303
6596,1267
52367,200
19465,5144
30375,3598
11741,1209
30152,810
29488,8070
37736,1848
13124,2749
44437,87
50886,90
31441,414
26235,6460
38605,2036
18140,754
47612,16
44606,1425
29898,1675
2106,43
32642,3161
48423,5195
24861,1175
35684,280
36854,2825
18544,189
10987,10478
50676,1388
46127,3901
14915,5735
29394,631
12923,4254
33358,580
15330,3787
39228,58
9074,10140
8695,87
34289,1078
32281,831
45464,4435
16532,677
30296,3128
14375,739
10032,0
50121,770
51720,4442
49061,648
1571,2075
9005,916
22478,1429
19447,7994
15559,166
21572,1305
10788,4630
48640,71
25310,5282
20330,2080
34303,876
50354,205
43422,1076
50619,605
41746,8803
47926,3255
25642,3179
10099,1437
22915,10863
12736,831
46681,3465
9161,1251
15524,782
49809,276
42092,10300
28752,7319
52858,381
50937,4890
15389,273
45894,773
42942,406
3161,605
17598,158
25326,80
26532,299
31702,2257
52003,664
29610,8826
6608,2665
8273,1142
13981,191
49495,2703
35375,57
19226,2065
25503,216
18247,231
23123,1064
22109,317
47806,5084
48931,1384
48257,255
46612,2859
23574,1407
22099,2471
13606,1030
30362,87
769,178
44368,4271
49148,1469
33830,279
10974,4677
9812,6371
36250,6726
17954,113
32312,238
425,1622
36650,1943
21052,90
6124,1378
17951,1471
31909,6551
3322,757
37518,512
19775,202
33749,1209
19780,10984
18594,12332
37256,11
17665,656
32990,97
25900,6356
28070,966
22625,69
45189,67
13281,3186
31351,2283
22818,1246
1724,430
14940,35
12229,2270
15432,562
30346,9109
33574,2959
39499,198
9081,321
42313,10216
10189,1459
47130,276
52064,367
37369,10135
30879,7521
4231,189
20076,841
49749,525
48863,1140
40482,1570
2755,1098
35763,14420
13533,2819
4324,2469
41908,7303
30180,1501
20341,1717
35847,12540
25799,567
30447,11283
28140,173
36987,2606
29305,89
2315,1318
22249,4044
46827,648
32120,11182
4858,4494
16989,1360
35077,205
7210,373
32712,2384
40670,9422
33829,4767
31340,13383
37757,9601
51536,214
32290,2446
35531,5298
8423,1064
49081,151
21703,1386
38697,15016
16060,743
13732,3755
48257,1320
13810,3871
40634,504
17870,732
33770,2768
51625,161
12286,4335
50239,753
3572,5949
13505,2235
46092,3636
39903,6973
17710,636
16554,8395
18806,3237
39852,1113
51538,2343
44896,68
9156,2100
13655,4443
40973,1064
27893,8322
34059,536
48117,10831
25836,865
31355,209
6408,189
36970,1604
25225,8772
12666,902
38519,6073
6081,6295
9235,4895
1144,9830
43102,498
2143,260
50927,648
49627,2051
47376,2350
49155,269
32494,1133
23262,214
36287,14137
48063,2713
34740,14932
46720,3322
16239,2433
34044,605
43311,8256
51870,207
4188,4242
22545,663
7414,1680
42623,1234
19008,724
29797,6965
19769,7433
7685,115
14245,8975
5780,2485
38537,9805
51865,13
43819,4080
48263,270
19055,237
25028,3965
10346,3510
217,4520
23267,644
24741,1320
52122,166
32204,1690
33098,601
25162,196
23854,9870
28938,5805
25137,1379
43043,866
48827,1045
14656,242
38399,509
1637,2036
9536,13497
7920,3724
43605,902
14275,412
239,1675
36566,11719
32918,878
3406,510
24189,2517
41732,1917
13673,284
49224,87
52098,2566
34154,12458
30424,282
26338,631
13674,680
3483,707
15163,1264
43669,625
30552,2442
18206,533
9011,1116
49682,3625
42255,336
8279,77
19733,4978
14506,35
27363,1024
8541,8458
4801,5554
27847,6222
5544,12989
52901,334
44186,3910
32081,77
50428,617
12180,2960
2233,2441
19515,230
20179,8131
30281,8249
42895,7555
45802,193
2030,2257
42065,548
48654,934
26957,150
32838,651
37472,12965
5364,5301
9659,319
30972,624
26843,2192
39437,352
43193,127
6099,115
4435,769
33991,552
8021,4407
40859,4604
16703,152
4047,476
2771,717
28321,276
42719,2559
48523,950
51465,67
26231,7803
24809,3977
44253,11894
48592,704
20398,1417
6488,77
22471,3870
43882,845
51594,691
20316,5310
4179,11744
42321,298
34099,4327
32930,391
17420,68
27367,8915
43959,824
5343,3417
29582,2157
200,4377
42074,966
38210,9068
47473,4469
34873,488
17572,216
26703,87
38453,237
2441,1966
2121,308
30538,659
22328,338
43170,966
23518,2469
2669,2007
41365,1578
47616,662
49076,1248
2939,455
24832,8842
20263,5660
7996,1911
20866,4500
18185,515
36540,197
17199,1120
35154,2467
45564,1138
39254,1305
14295,649
3875,831
11005,17
39819,752
1389,9301
17115,2698
51506,831
35461,80
35860,1142
21134,88
36477,3891
7918,8192
382,454
40438,2323
37093,84
22372,2960
29285,203
19098,2787
33075,3435
31819,631
38852,1916
11456,14151
48021,71
21693,4500
38715,1460
16728,1741
30596,373
43217,2087
3052,648
45667,2665
6906,2021
4032,1260
22152,2031
52416,66
39081,6143
17170,9098
5507,4469
12035,6334
44622,3396
42003,8359
14417,605
9399,3377
47347,160
45365,864
23061,656
5085,7463
36922,173
37993,1544
29278,49
34434,158
3291,1529
39209,350
36790,4150
16219,1653
17167,153
9595,1260
46116,6295
37528,831
25130,10600
24522,2855
8898,416
5519,3301
5955,3526
24634,1216
27259,624
44984,4459
14858,1173
46418,10961
47987,1705
15595,292
41332,7224
50789,355
21278,3827
34635,521
12498,14739
4729,3557
27369,6414
44826,6760
39616,5531
2409,1265
52114,4787
30796,1261
33174,2735
21487,5757
42159,1030
1268,10250
24733,1995
25670,5206
2743,2544
11582,456
36689,1924
16658,10617
22904,599
38964,4726
39107,1514
31423,868
50743,1230
7010,10715
44656,3705
16638,184
43974,6120
35796,471
19339,1395
22291,14821
41014,580
4380,2560
28571,5637
15900,10294
24869,1169
13742,677
4306,312
16335,11613
16524,1248
6790,509
30043,1102
34310,479
11836,5731
41390,2007
9253,13011
19166,448
47363,1813
46818,658
33129,2264
22623,882
44159,111
15895,4631
32470,7967
23433,7156
31518,2145
39911,1171
49074,2188
16061,274
22519,1123
23955,3572
11026,863
4448,1366
39364,1123
29449,46
13215,13337
28588,161
46765,113
28188,1928
44978,266
29939,249
31839,5223
12412,56
23634,4272
5079,2231
27115,11113
25654,2057
23626,77
40338,1550
49455,9136
5994,5206
34,1270
21624,3638
47667,521
3243,1214
47175,3725
21294,2059
22711,1185
17822,1207
49703,1328
14037,214
11648,0
16321,660
33019,9584
32492,2794
39767,648
21693,2264
15642,958
6770,2139
528,458
28812,3936
29025,2582
43843,539
20660,3728
44266,3541
2846,1794
31389,627
21897,9377
50708,7679
5881,280
25545,12986
34074,575
48912,1222
52877,2031
49576,28
42276,1995
1090,705
5277,2073
12531,6794
38467,96
28030,3446
11914,1691
24412,282
24711,1205
4011,13450
40930,6002
32309,644
44192,5157
32615,580
52769,14079
29448,875
32562,15206
14574,4697
6842,1747
18419,3633
13379,2429
32170,16
40338,1781
40108,9244
5999,1230
38216,2975
17514,4456
48037,322
46746,173
47409,5088
16514,1411
1982,572
16489,226
51518,6837
27020,276
20194,1384
17718,454
22336,1379
21378,15010
49310,617
28478,2188
23752,2339
6242,3447
38938,71
22959,10845
47359,5219
42757,1801
46862,1211
39767,6014
7188,49
39380,1205
25836,130
4997,1995
31194,1166
39469,2994
31092,832
20469,11698
18306,4335
15322,4425
4942,10127
52149,16
527,68
43321,512
24121,7
47455,823
20079,1059
44165,3472
40956,173
42608,13180
41320,4016
32310,580
8041,1691
15231,14874
36068,5342
50934,797
10873,10794
44476,266
24353,1264
39968,1064
41808,3986
3246,160
16814,2527
46154,716
44729,3971
50760,6338
4759,12999
41330,1329
37370,2611
15338,334
18406,2155
23317,1496
52554,6421
2288,179
1405,858
49430,1222
50597,160
20321,1287
18413,2689
4069,387
2384,831
45070,1120
8936,2506
4823,298
33882,298
26277,13821
22952,1020
6957,1218
11599,447
3979,373
20939,3928
41863,11584
36679,182
20769,851
48610,1472
7610,2270
35450,262
37774,3363
30670,6918
5586,504
11839,1090
31710,876
33828,71
5045,3447
33785,4829
10198,8706
41461,5213
28405,11332
28164,3712
8756,1368
15063,331
51214,71
11142,49
41005,0
26024,266
23443,71
5011,3085
13207,343
10533,161
34835,1064
6917,1076
23177,266
3022,2290
29493,1150
32395,4354
43270,1218
35496,209
15477,2680
10289,196
42589,11854
3926,1239
5848,2184
1798,1917
49090,203
48050,4498
37986,660
22248,59
36892,81
48558,5088
32537,1469
29572,90
22742,492
33005,13662
3290,7829
42606,730
35734,2711
20170,2061
38643,4158
27634,575
51312,484
23706,2323
36323,3405
12804,391
30448,9112
52624,2214
21639,663
16927,198
23246,9156
2641,6388
44149,2468
27264,1794
5807,2552
22499,1037
31949,4666
47424,1779
2206,933
20582,9252
19364,3209
13260,8845
17902,6489
13533,1563
12424,2743
48440,471
14659,10024
41360,1407
20974,5441
44012,1251
37082,650
2395,471
28582,2665
34297,491
1235,2022
51424,3730
47073,519
30843,2246
39426,3905
35410,639
37858,615
30972,71
39415,2561
45053,1457
32455,1079
43745,2462
46017,57
7632,528
11694,7083
27593,454
15915,150
14106,5124
47541,3341
28973,13278
37696,237
30905,1373
16208,5296
43020,2799
36993,2156
10159,560
13075,471
21815,7332
27402,2347
5325,1230
36078,1319
39676,266
23174,615
17871,3446
42727,3424
50761,668
4932,152
43709,6381
33034,2792
11797,60
45486,4178
41214,2855
38351,1150
3919,238
3098,79
16037,1395
8714,1337
1757,305
50007,1395
14957,115
8374,2777
9996,9332
12009,740
666,320
18733,87
23429,212
42976,2582
39768,95
26409,851
22365,7742
16,193
27341,334
4719,3144
43201,10341
45567,167
47926,14146
8078,2895
6521,686
37185,4741
31731,7089
18143,1064
26860,1988
27146,918
39586,209
34062,8808
6278,5303
4206,20
20856,11
13784,5080
37512,4159
49181,1990
5100,62
46781,2948
20887,8881
25988,152
22134,8208
25692,216
49861,358
20672,4266
21514,605
21373,182
5734,625
10943,1692
17476,2552
15314,222
14005,209
22746,270
27095,1666
35262,599
33500,1501
10895,151
14703,1550
32021,1781
40809,163
44050,732
51699,2698
41808,255
42853,203
31692,6599
21458,950
33791,348
16777,1687
7438,617
51366,492
13981,4620
30110,680
51539,343
30061,1941
1735,206
26510,150
51880,11177
35505,14144
46948,10929
14136,255
48194,6963
30471,5891
49075,1099
8356,856
10743,284
24724,17
35225,4315
15562,5582
48692,648
23756,69
11673,428
45579,68
33500,4607
86,515
38316,7672
40483,9244
36200,8
23425,206
7895,362
2078,4266
33013,10529
7171,2057
41744,9784
6875,754
52740,36
42900,303
6851,49
52158,395
18515,260
11691,3853
19240,2299
12615,60
20868,1591
6103,894
14063,1384
43649,8432
38146,282
30249,131
32726,373
2639,1579
15640,10014
28760,1079
15881,207
39221,1638
11324,1063
21833,2453
42901,3180
43115,1100
21327,2604
22592,213
5378,1520
46582,4245
41170,192
21448,1550
52647,2190
15275,5107
41006,1808
38233,645
21299,6326
40529,6796
51611,2316
13716,1385
40418,1115
50706,270
34069,1527
32555,2312
16663,1099
21984,1096
11868,5426
37568,265
50687,560
29404,200
25681,3106
29982,4443
17332,1098
19302,1267
31251,196
38334,1167
15656,2246
23580,2689
50338,1289
43883,8531
32852,4338
13114,1010
21004,491
22096,4756
43265,934
26100,344
3567,312
46679,2715
25091,198
13776,1883
44694,4110
43189,1088
38752,4087
26417,59
50787,178
29752,2284
22165,505
42316,76
39670,1281
3492,83
3454,1253
33143,550
8353,71
3713,3310
41523,315
17594,298
4145,340
22244,5805
42943,11216
7092,338
14247,1485
33930,15244
5048,5638
16539,650
20403,6505
13734,1695
13724,8433
47371,631
39281,4790
21001,137
35096,5304
27493,1934
48115,633
6630,1700
1893,5582
16012,5480
7161,10705
8642,6392
25871,207
4660,3219
29389,2022
32676,651
5053,166
5517,957
8495,1253
47750,1446
30685,1218
52257,5357
33694,281
2292,71
38093,718
52022,1264
12720,49
32856,4309
41699,1801
34914,1253
43394,1384
1015,80
52228,5523
24057,228
48157,5757
6025,13818
34256,868
33616,627
35670,644
15626,1671
19501,1590
47115,15
10679,3734
52629,2450
226,4594
39333,1037
8176,200
5823,1541
43692,6694
43834,336
30530,3103
1425,266
14084,8217
46475,6326
29519,2939
40682,5896
21361,3748
42249,10751
25341,5925
15870,2365
45538,1366
31654,625
538,2095
15581,173
45507,568
13623,2986
25635,4648
3010,677
27362,500
7247,3631
6473,8613
34757,6374
18058,2450
27443,8503
9833,540
30545,2491
42946,152
31494,1055
11221,161
10402,344
21956,219
3362,1302
42538,631
42427,742
48037,1779
42025,1319
19722,3354
25268,152
40314,3901
26827,2036
52838,3951
32580,1217
8454,87
28599,327
9726,280
10520,2317
29818,14776
7602,2844
45897,8690
7805,6510
8989,1154
8589,930
28735,158
37045,36
9123,1102
11484,202
30579,150
18655,621
31103,4592
24634,742
25596,1928
36325,4102
16230,451
12495,9029
23282,658
21174,1150
23599,5530
14901,4693
51026,176
52434,334
12453,44
18303,863
37932,86
25349,3566
18579,5630
29922,4433
34334,738
38540,6849
47719,750
4500,423
1477,2151
3210,650
31896,2011
10257,1265
45615,636
11722,747
35507,206
44232,97
25776,10243
9971,266
45280,3318
11689,321
16633,228
7807,308
5819,56
27730,943
52786,671
2240,219
28812,1584
3100,10671
40441,3722
33418,7763
6193,1002
3131,3912
37737,10087
36610,2200
13837,49
12275,3053
15367,6774
11648,4927
16875,1206
40119,465
34767,297
44582,1099
37363,7918
28607,3351
16531,5300
15759,3585
789,8483
4909,2451
17411,2725
24362,1359
36770,4098
23360,750
23121,2293
32033,3804
16049,8862
26519,1251
22945,71
24228,3200
51092,747
28510,9365
43235,137
8785,832
28706,887
44241,5526
46020,548
37519,13244
33608,5520
25136,8911
14967,13255
14683,1808
14440,1373
15376,3541
4340,6441
51421,7697
3691,836
35297,2735
2590,848
6608,5
34339,3462
8459,193
46852,1597
3455,6152
12436,709
48055,379
9052,8169
10968,266
27638,1120
48051,161
12628,808
42186,6510
19357,3737
31601,68
51082,6085
50682,1699
1893,2267
47795,311
30100,1108
33187,3430
22617,9266
30619,6283
2092,183
2795,7914
32245,12139
37392,3323
868,4555
50102,2518
5218,3899
11286,1359
3231,6687
45898,7157
26517,1690
33835,1690
50992,4459
34926,541
22506,10040
45093,863
7826,369
30918,1167
2103,1115
32256,2948
21827,654
46719,725
42539,281
39812,2246
47479,219
459,6678
19789,709
27222,77
16105,1963
17299,794
48596,10188
18570,66
9340,7175
23713,1911
13061,259
5682,12614
15861,90
9688,5880
45537,460
48946,3354
15875,2073
29002,67
11140,7883
4377,5931
34009,624
1731,1537
44864,305
52317,8342
8472,680
40475,864
51614,1667
34245,2415
4412,691
28409,3074
24109,233
2226,664
52382,13065
38520,1397
41629,568
7922,206
40395,1457
26063,8179
28306,3171
35553,454
25215,4229
27456,3666
48067,1036
23268,6770
2670,2849
32109,60
31299,227
15591,1079
30255,658
39990,550
17014,278
20966,8232
13656,3748
36814,1125
46194,3822
3750,1283
28956,219
51620,1108
2504,11258
6317,193
23214,197
40481,1452
12397,7095
15145,575
42261,56
47485,2062
38122,49
9046,1249
49677,2710
43379,3116
16390,787
5261,1583
35742,150
39417,206
49392,3009
13876,2698
29662,2044
46736,1283
7084,90
13984,108
4346,753
31631,10996
5843,1333
19330,2236
33904,2641
45007,492
27062,475
39126,1175
16315,126
36214,71
5033,743
14680,271
3256,3847
36112,667
30606,9828
34584,3002
43216,87
31383,85
8903,1116
8516,4150
16659,4293
9141,855
40239,9575
25375,6657
4910,14416
50004,5763
35681,1589
21698,3371
27895,1075
8148,2045
11538,154
16652,192
5695,948
44775,1198
44088,1088
38712,13065
4442,1106
6847,4573
8395,274
19897,20
14018,5581
23663,4229
1655,11210
4898,11806
37564,2244
20891,643
26007,1142
10474,383
44388,515
20225,3373
13387,1680
11200,950
27205,1421
28885,619
44178,3165
52524,1359
25093,2168
23670,592
30681,2258
11036,77
18619,10187
14870,794
48112,1176
18165,204
51326,275
17047,3931
47173,2838
52410,188
15255,2421
31227,90
41476,9397
15578,2157
15853,13204
3238,2713
26912,4610
16097,2454
20450,1221
40240,414
14766,284
24179,446
45854,383
16052,97
34051,658
51061,831
11226,2810
19825,13200
8076,87
29499,3757
49480,1211
38985,1075
49131,5763
42822,1211
7896,631
3454,69
22574,2009
30758,1513
14012,223
23525,344
5027,2748
18211,1574
8051,227
43053,3018
38069,893
3557,677
13358,752
3876,158
49213,8882
46548,7406
1999,817
17770,193
11182,203
21026,7460
44915,1538
52397,71
48943,1301
44888,3683
34249,12206
9564,2203
18994,2071
47647,491
37252,90
48215,12514
15080,3467
20993,173
