userId,itemId
2288,3737
3526,3968
3473,2620
143,344
4688,377
4100,5274
4884,965
3178,433
1202,5032
3063,923
2928,5638
2492,3590
209,729
2329,200
1560,874
4634,2747
209,1163
3110,1987
5005,366
2479,1974
2517,901
3684,1698
1881,3388
1309,68
2457,1807
1801,918
4762,994
3369,6470
3736,707
3052,308
966,4594
4124,5547
1405,1070
2489,887
1629,1310
1618,245
575,2343
4337,5725
1576,1794
3574,207
4605,1589
1087,5557
2241,1502
4175,6349
1800,5283
4922,3726
3761,617
4473,434
1687,2748
3328,1491
935,286
2930,3034
2597,2466
1873,689
4360,1968
3102,1091
2748,1223
3182,4736
3550,3439
3903,572
4899,4860
209,2211
2025,1459
1367,3382
4319,2446
4659,5029
4494,5145
5061,3262
3422,4255
3972,1696
2833,318
87,1026
2176,1900
3137,823
2535,812
1952,1580
4890,3614
1924,4513
3570,2297
3362,6507
1658,994
1122,530
1552,1580
4707,5481
4198,663
5095,3437
3433,3787
1710,5099
2344,536
2800,1459
3367,4482
3925,3693
1477,2596
1476,1884
123,1219
3819,3583
3462,152
3210,29
3389,190
1434,5421
3851,714
637,3093
3296,1960
4984,2078
2573,3780
437,1122
933,1780
3183,104
4427,2290
3973,4692
3483,594
2928,5292
2523,690
4468,4858
2889,790
1603,5504
1814,409
157,1942
1087,4433
2328,3561
1765,3335
4700,185
1409,2386
1357,2836
2516,4781
152,1882
1910,412
3240,4943
3411,3555
1073,4047
2710,211
1051,1267
498,2106
2176,1531
4699,355
2168,1280
5024,1122
4238,1653
4044,4768
614,5086
68,838
5003,2290
143,45
201,1314
4125,379
421,1406
3274,2214
2964,402
182,2133
2159,1340
1248,4061
1769,2132
2954,3794
1941,449
69,590
4666,3397
3695,5894
596,5033
914,5635
4927,1199
3972,5438
2927,5046
4479,3794
3056,1680
3340,2368
4347,2623
4328,2233
4490,91
2347,2821
2600,270
1640,714
4742,3701
3931,1071
4664,1432
1567,914
2876,3673
3834,4659
4987,4268
4510,19
3420,2878
1181,1427
2515,2904
1030,4718
716,908
4254,2642
2693,3442
1130,1648
675,4143
328,3287
550,1868
4323,1025
5064,2795
3637,4364
1629,3580
2929,696
669,538
3091,572
2637,3253
4330,5191
801,4758
3573,5750
773,252
3390,958
3865,2202
209,570
3609,4116
3330,1307
2515,2637
1800,1217
2257,139
829,3795
3760,496
2287,4148
791,2553
2709,2623
1863,1645
1766,1374
1811,729
3288,1968
4439,788
4440,992
4177,854
1292,1547
909,210
3790,106
5010,639
1758,1704
4085,4219
4236,1645
2069,5680
2616,2091
2023,2225
3818,3189
2698,565
4435,6157
121,1452
1502,833
5022,5534
143,352
794,1073
3956,4165
3755,1987
3142,63
2463,6276
1426,3607
3844,205
266,3911
154,245
880,785
2504,3177
4279,432
1033,208
2553,803
4212,804
4004,1937
3176,6147
89,127
2515,5778
4668,487
1045,5823
2513,137
3320,1118
1297,118
4004,1097
1850,1091
263,3888
1835,716
3498,4990
2639,1119
686,1046
1028,230
541,4245
2516,456
2421,608
2853,1874
2565,6256
3242,1263
696,3265
1107,4292
209,3068
157,1948
461,1907
3369,4648
4953,5097
4007,2743
1355,1278
19,249
4802,5303
4737,2748
4059,215
1450,198
3328,4904
461,4651
5043,2644
209,2137
1708,3471
4599,1568
4183,5799
1382,458
732,2145
4135,3078
725,756
3421,3
3389,234
3323,123
3511,788
3879,2337
2457,5689
3118,2678
3755,283
1088,813
3039,409
2620,5926
3417,2453
297,3030
2287,6335
3198,5035
88,241
287,3988
2297,1911
3707,2
2126,3084
596,3705
4103,3253
2851,6476
414,3857
1832,1535
876,80
3063,2105
209,1105
3717,4483
4037,1332
2048,3157
213,3554
4597,3245
4478,6010
829,584
4559,2982
2417,2173
3678,1752
2204,5065
4290,6071
2670,4267
419,4520
4479,1480
1203,4648
4901,4292
4044,1314
773,195
832,4380
5043,786
239,211
2878,1534
1409,5579
3879,2549
385,973
3692,4357
1685,3494
1975,2045
3844,2362
1247,1098
4802,3403
450,4615
1309,4043
1471,119
4713,6215
3604,1568
580,4995
1225,3318
4420,3966
2525,3138
829,952
1629,1664
1874,940
209,2015
4823,4342
1426,33
1983,1953
4258,1613
4478,13
3755,4909
2,23
2904,3848
5047,424
667,5193
1288,6078
4354,4307
297,133
3850,277
126,92
1331,270
239,3728
1288,6076
5102,4340
4973,63
3894,6378
2864,2281
4441,5621
2392,408
4354,4022
2057,6177
2864,671
335,2773
1541,4016
785,4701
209,3394
2593,5815
2556,1097
580,26
818,1307
596,2366
1022,1886
924,3587
2922,5681
439,4582
3982,6430
4720,532
1320,5738
2608,5257
3464,425
3357,5301
981,1488
243,2867
1925,1052
3259,917
1824,722
4426,1442
2707,127
4668,2807
4432,1785
212,1864
3358,723
109,1265
2140,2040
1029,5802
4539,3278
1444,5493
3152,705
3570,5874
1628,1023
3861,1091
416,436
292,3619
2887,5432
1920,1654
2851,3113
3242,1903
4356,314
1701,5163
4985,191
1857,313
2548,5805
1817,4550
4568,4866
4133,990
1401,922
1029,1149
4595,1973
1553,4957
4945,22
617,14
244,3793
2930,3966
3665,168
353,1595
424,2379
2121,5320
2341,6346
3972,191
1629,3368
2220,6065
4238,1799
541,971
1467,6224
4957,5736
4447,3956
3615,4308
1701,5149
1640,2283
228,3585
1919,1644
4385,1516
3197,3652
4927,3355
3982,841
4281,1841
4658,2022
5079,288
4279,2455
1571,5686
759,1176
269,3932
944,124
4109,2844
4273,1273
2287,4478
230,1025
3236,598
3546,533
4420,5665
1800,6116
343,257
3957,4450
1834,188
4013,4949
1958,3997
4655,3530
4254,4190
1836,598
4822,3684
3605,6217
4624,1491
27,12
4522,4385
3512,377
1821,1289
1222,2007
297,2635
2863,4293
4311,957
2048,1854
1711,127
4784,5705
4390,1542
2984,52
1975,617
1237,1032
2111,6021
924,4844
3013,1146
4104,2362
2880,975
975,950
126,1319
3839,3264
4802,3971
2077,136
150,1867
2227,223
424,407
2624,1033
3263,2002
1018,211
5037,377
4418,1868
3801,848
1826,2793
2527,5336
2027,829
4726,143
4632,592
3096,445
1087,560
4330,6042
167,2055
4491,5372
1870,3858
997,2821
1392,1459
4027,6407
328,342
4749,1935
1909,3258
3111,2062
3012,1211
4830,5852
4932,33
3298,3590
1190,5990
1800,2788
297,1119
1450,6213
4654,355
965,4039
4843,263
4980,33
3240,1192
1555,2588
238,1515
1533,715
4634,2334
1335,3161
4341,5020
3493,204
3221,984
3573,1027
461,4646
1955,49
2280,767
3183,5305
1925,2442
423,617
124,1525
262,1098
3704,209
4707,3849
1224,425
5059,916
1166,717
2208,2515
1777,3781
691,898
4847,874
3565,1170
1229,434
716,4138
267,3913
7,119
4432,1933
1319,1566
2265,1035
1390,2372
3450,412
4687,702
1666,2825
3776,6396
1294,3200
1893,2220
417,4083
1260,6043
853,4070
1866,124
2026,4173
2567,937
2523,289
1276,5713
209,3163
810,3705
2221,585
1703,3997
472,913
1042,1483
1401,1560
4648,1370
2543,4329
3615,3243
3273,2201
2397,1142
2596,1515
1800,5070
3506,2978
2083,788
1222,66
4473,1788
5002,5516
3812,3902
5063,3199
240,63
3330,1276
387,812
2489,5674
2835,5226
1264,6007
4670,6122
3433,3078
2135,372
4512,4657
1028,2974
2520,677
513,2208
3925,3674
1592,357
1444,1742
3672,386
1640,2749
239,283
209,3212
850,3583
5003,2149
4308,5467
4544,2010
75,536
1887,4637
1596,5368
4734,936
1031,5810
1559,1237
957,2583
1800,4661
1813,5959
2154,4789
3217,5005
2279,5108
2981,3124
1877,2102
2287,6456
4519,1688
1909,470
5070,160
4805,5680
3300,2233
94,107
435,417
3350,879
2815,3781
746,1307
4675,6048
3437,420
3583,3691
3505,1483
2928,5190
3137,3465
1440,1317
1360,3873
2458,3745
1561,63
1052,5300
2473,5736
4644,1180
380,1134
4909,4022
4487,6105
1539,1944
566,2140
834,1783
2497,3968
296,380
1048,5165
2359,4528
3982,5660
487,3402
3013,5003
4655,696
1168,3800
4608,6054
1478,802
2523,211
1870,5124
2025,4911
612,1388
256,432
4216,425
4567,419
763,4217
2025,1657
205,1129
4802,3952
2299,841
4198,4164
209,3177
3127,4917
2538,4675
2091,365
1383,188
1252,2724
2842,3884
975,4747
4441,3583
3235,538
4522,613
3789,5108
1783,425
1816,1873
3168,526
4349,1928
3042,714
3459,1834
4873,696
4364,792
605,80
3485,3064
3092,2033
2392,3358
4048,5803
2135,2350
2062,1243
2250,6230
400,605
4031,3952
5032,1739
4568,700
3510,4452
279,3964
3056,6072
4887,1715
4354,925
199,1788
4476,1841
4851,5446
1952,203
2789,1422
2538,5531
1444,3588
1842,782
4431,260
3628,5588
2905,1384
2753,6118
2818,50
4630,3277
3159,598
5061,2236
3736,4369
3370,6211
266,3907
515,4793
891,3950
3317,3362
2318,3765
3983,4614
914,5488
3323,1294
3434,3777
2788,1510
981,553
1122,452
1800,1671
1409,69
1889,3886
1563,370
1482,2626
198,1503
2442,1435
3180,6045
3671,1079
1452,131
3251,4661
294,1617
3779,4955
2285,5579
4802,226
2271,240
589,536
4179,433
109,1261
3520,5416
2009,493
1887,2306
2515,6493
3346,499
3976,701
2663,2705
3301,1199
3332,4691
158,1716
3930,739
3980,2106
2703,4224
911,4984
4800,241
540,4383
527,439
3449,2255
4743,2831
336,2082
4376,5118
1440,250
4194,5043
4225,997
1440,753
1982,3031
785,3204
4418,385
4446,3368
1264,5435
4798,3653
498,1515
773,2809
1859,2522
3739,1000
576,1456
2296,1403
2121,4241
1639,5226
2986,5763
2818,5816
3317,291
4307,1787
487,1350
4330,22
4130,5741
3236,409
225,3599
209,2490
328,4240
395,2262
3831,188
2489,2304
3146,2438
4467,1850
663,402
4223,3508
4407,1661
1812,2822
209,2822
1382,337
1478,6232
115,585
4634,1319
4711,3982
3578,1886
981,1025
297,3045
2625,11
171,1380
2515,45
774,1086
713,3719
3998,1585
3755,1726
4685,1359
788,5191
2520,1623
2003,2074
3012,1912
1122,436
5081,428
2832,3045
489,936
4897,3275
2752,536
2003,846
1696,6207
3381,1306
4131,2780
4558,3205
2942,4987
4634,2320
209,2875
3369,425
1817,309
3493,81
4357,6193
4630,3744
1686,1386
4637,5151
1840,5341
209,3314
2061,3259
2966,1935
5006,1848
638,5027
2139,2133
2092,2207
3921,3613
5071,329
3588,276
3799,855
3130,1027
2573,278
1889,5001
4784,4627
2205,1476
4584,661
2436,4776
1392,2378
3954,5120
4228,6082
4608,2378
129,1626
625,1817
1202,2800
3444,5149
307,4170
1051,2502
614,1807
3284,1360
776,1766
2034,5756
3813,2723
3772,4849
2334,2869
3896,1385
1432,2614
2553,5516
3877,1735
4730,3020
725,3294
1127,5195
4655,3482
1481,992
1962,3982
2593,961
3413,381
1276,878
744,127
5061,5399
3319,355
826,318
1552,1568
2636,1870
2861,420
126,1566
4713,3214
4937,3054
4926,3890
1393,2925
2661,3130
4223,3741
209,2953
3386,6131
1985,6133
873,1252
3417,5857
4053,663
3994,6472
3631,1735
4751,594
4985,6397
4259,4062
4330,4361
4578,2771
2964,1537
4536,5368
4322,259
408,548
4431,6513
4849,241
1917,1443
2741,2218
4478,1019
4918,5540
1683,4227
244,2152
1646,787
1540,78
1947,473
209,2472
705,5258
123,1506
2930,2
124,1532
143,1820
4998,4208
3901,4068
725,3865
1276,4011
4290,5716
2454,302
2133,5129
1762,878
3446,5997
3903,241
1991,4901
4683,6009
3267,2818
209,3358
2624,4913
1710,1466
2881,2714
209,3311
1541,3635
209,1129
1703,4134
1305,533
4718,3403
198,2313
483,1990
2422,61
4226,4722
3445,4021
3899,2025
3840,3113
1670,309
1800,2787
3627,3819
346,411
1914,1009
214,916
3001,1733
3679,1072
906,3826
1172,1194
2476,4253
3141,3949
2133,4826
2121,2172
1650,1647
4901,856
850,1488
3978,6341
1208,1852
2593,2769
2742,342
1733,1812
239,2752
3214,1532
3056,257
20,257
2001,1384
3532,1976
3627,1879
4962,3419
2308,3565
1203,4096
2819,1958
1975,1541
3925,2157
954,3043
3910,258
4107,6160
1407,2074
2540,837
1728,1890
5009,5687
5043,3306
3408,4575
3752,63
2314,5737
209,1761
3795,3394
496,2956
1070,527
2751,598
3631,4794
1446,5275
2617,4354
2091,372
1624,1511
297,3243
3568,1829
1762,3569
5101,2769
614,2983
2481,4392
2577,402
106,1201
4385,3465
2905,23
4160,692
2298,1748
1246,2660
3379,3023
2863,3694
77,925
3802,168
53,637
828,5514
1594,2642
209,3021
4248,4435
2250,1198
2121,2796
375,1735
5045,717
3654,2622
2135,4013
3123,722
1737,5896
1744,63
2121,2148
962,5700
3480,5191
1525,1704
720,1751
2898,3250
3432,2744
3627,5368
3903,3164
986,5761
4359,981
880,5331
713,715
210,209
4588,1571
1392,2786
3952,4270
1666,2257
1241,5628
3755,561
4786,3721
3629,632
3015,1585
543,1989
211,43
1670,4924
677,5231
235,3687
1378,1534
209,3103
235,3691
4753,4551
878,2598
2236,661
2863,6129
742,1210
4797,1948
1750,1972
1311,789
4802,3951
1122,1723
3885,5122
1724,1873
209,3269
3679,4344
3685,488
897,2384
3242,1192
1521,6258
2645,5885
3303,993
1110,5914
3254,2254
4402,559
2775,2389
1366,538
4867,3192
1800,5194
716,493
2184,54
1572,25
935,4051
2537,4224
2496,549
796,466
2799,4955
2489,4237
1934,4100
1893,270
3293,5850
744,1476
4104,1587
243,2966
3582,2644
3510,3434
4188,5550
3859,2399
2906,1787
737,5017
5007,43
209,927
3737,4560
4918,3918
4402,598
4848,12
286,245
1249,5994
3297,297
5043,5404
1751,6263
940,613
4354,1701
3739,34
577,4964
1892,3109
621,5104
1502,451
1299,2310
1909,4768
1019,696
2339,1374
334,372
2863,2377
3675,1030
3704,1568
4011,947
1091,4802
3132,6015
4662,2580
1228,2296
1248,2957
2207,3544
4431,1913
744,3008
2147,3707
3127,1282
914,2938
4850,3
5019,3496
4232,4566
1444,3189
3609,1758
1941,1023
2908,1244
4852,2572
2803,3389
4584,4409
775,2788
1968,539
3077,339
3512,4656
1727,847
3669,3234
3844,5482
4507,3838
3948,193
2421,1541
1605,3189
1424,4799
688,638
66,789
2034,3646
2693,3645
318,4030
3341,387
1894,2945
846,3066
569,4501
4516,2606
4330,3003
4798,3212
126,1578
2538,757
895,2956
4608,5905
2691,5922
4345,5346
2701,4011
1326,3182
4385,2825
3559,2746
197,1605
1430,783
3866,3758
3679,4329
1269,3514
4891,1256
1039,43
1957,425
1162,4331
1587,3191
4751,5338
4074,1044
4402,5001
3755,2203
1444,2325
3264,3554
3172,1540
4004,6205
3633,1430
5101,3557
4885,4746
2096,4865
3073,1422
579,4966
5005,1839
2943,3269
3450,3810
4225,2781
1800,3475
532,3253
1851,1597
3906,2079
337,4264
178,1614
4309,2342
746,1216
4751,1015
864,3157
1401,6052
439,354
4601,4461
1735,2085
1760,390
1715,496
2086,417
3557,3193
3702,1516
3283,1924
2614,3117
1031,214
4133,598
3433,939
1751,898
232,3642
92,1090
3954,1422
4906,1196
2943,2896
1628,5581
1742,3243
2212,1579
137,1460
4991,1866
4655,1760
2601,4941
3028,4982
3349,6433
4030,2624
1980,2356
2725,4339
2514,5706
2341,1424
4254,4290
3755,489
3878,4109
2421,2644
3658,10
3503,2746
1705,6346
987,487
4088,5298
2615,536
5079,1506
4823,2072
4781,712
2809,3459
45,554
63,432
3619,11
2905,1215
4056,537
1625,3497
4169,1439
3581,2481
4288,6508
4743,2629
1971,1611
4125,6488
3389,1427
1366,373
2397,2749
2594,206
2682,4605
3454,123
1052,1446
1478,969
3755,1749
106,63
3748,161
291,852
1941,6407
209,433
974,1307
2144,1649
3362,2350
266,3908
2744,63
2039,584
2105,5994
1908,3153
1876,458
2049,1071
395,309
1402,6172
3388,1198
1698,3139
2573,341
1377,538
1246,1457
4922,6016
3362,1470
2411,5029
4347,4713
1993,4958
3720,1968
2401,3746
5102,3173
3850,2318
2712,977
2381,1797
2913,3948
1609,441
1626,3366
1887,911
5007,4928
580,4970
4219,342
4419,2836
4177,563
3463,606
1249,3719
3979,5718
2357,4167
2553,3279
2863,6074
3738,45
2634,592
892,645
2624,1248
792,2919
3974,4966
3563,3067
2013,34
596,4984
3408,6309
2757,82
1350,2539
450,330
1029,2809
2085,1783
4114,5055
30,369
755,5417
206,2371
2121,4853
1323,5105
1392,6157
213,3556
3182,1053
18,231
1252,365
4814,1073
2363,285
755,5416
4451,1700
3600,143
128,1613
2993,1976
3691,691
2363,2620
4823,3210
4192,4281
347,2709
3128,1544
1002,1818
1288,6073
3138,1052
4118,1098
3857,916
2890,3928
1876,1851
1917,6437
3046,1571
1693,1015
2701,251
1042,4609
4918,5258
2306,1301
3627,2699
1839,1921
2766,6016
243,347
2679,44
5059,4157
818,214
4062,4181
4573,1749
3298,3998
1514,2331
417,4205
209,2319
4408,2545
1808,152
1666,2070
1257,660
4918,6089
4251,730
4862,262
3520,6239
209,1403
4745,3473
596,5029
3744,5733
2011,339
2892,1290
4432,3366
2818,259
4279,1531
2509,1788
151,862
2335,6410
3481,5136
2523,1891
3294,2674
1876,83
982,131
209,2788
1910,2822
2641,2002
3980,122
801,352
826,555
584,2635
795,2512
209,2437
1021,5789
2691,3560
1640,1071
828,1755
4178,131
2369,182
754,3021
2008,4497
86,1022
3235,4207
4439,3072
4425,3142
1303,208
3067,181
1630,71
4685,4205
2797,1003
873,4829
1138,3172
2731,5988
246,3384
1835,4294
1642,2235
4639,4774
1871,1234
6,94
643,2559
2664,1178
1787,622
4688,1383
1639,63
667,816
1596,6308
297,1958
2310,3686
209,3306
3573,796
570,2438
1775,5164
3562,442
3387,832
4624,1471
3313,2750
667,5190
3364,848
209,3170
1887,908
3861,2382
1321,4762
4588,2405
1354,1017
238,1348
3578,3133
3217,1289
1133,815
546,896
412,3340
1190,1216
1665,739
3788,4824
2863,1616
681,1381
3821,5093
153,1896
2237,916
992,856
1701,2728
4024,1644
2917,6480
102,1178
2287,3597
4360,4893
484,570
3867,1802
3114,1026
209,72
1137,480
1389,1675
3279,4660
765,5426
1440,804
1378,3970
5076,4514
2863,5150
2947,1035
3662,3779
4487,3257
237,3706
136,1676
88,1040
4056,714
1137,478
289,244
5056,2303
4225,241
3353,6489
1776,778
2093,2157
568,1098
3023,1990
2359,289
666,1988
109,1250
2661,3561
671,5214
209,3399
3567,15
209,1881
2314,580
893,620
2089,3308
3339,532
1327,544
4576,1971
4976,4088
3001,1457
3559,3575
673,909
2131,2916
617,3796
4217,1597
3077,6159
1501,3607
2573,3478
2328,440
1157,873
3083,2248
3300,1469
3779,3144
3100,1005
4345,661
3145,572
550,2345
4695,1499
711,1599
244,2018
2540,249
2731,5225
3183,5577
4655,1742
2918,4151
2501,4138
6,99
26,329
3589,3977
4200,4467
3225,969
1097,1351
3788,1788
1148,3243
3012,1392
5091,2067
4698,372
4868,1571
2613,2293
209,3407
209,1878
1665,4373
3330,501
3063,4298
489,3843
4473,234
4186,4877
2343,943
1726,5646
2300,3113
3235,3298
2316,2069
209,2607
445,4590
1667,4016
708,1166
4155,405
4953,3301
628,153
3376,1403
1859,3367
2938,3662
3298,6052
96,1147
220,188
2515,4725
1036,5097
588,926
4483,43
1917,843
3971,561
1696,5049
3126,53
3857,527
1504,909
3039,475
1405,271
1917,3033
43,538
3977,636
3545,901
5007,357
4733,2288
2121,2920
1288,5081
1261,5692
4344,3574
2091,50
314,1425
4934,3741
4419,1507
4302,842
209,1384
3803,5004
4269,5127
2666,2676
3879,1643
3323,277
313,1666
141,1732
3317,4888
1248,4788
1382,1976
3510,3042
1939,397
4349,1925
1799,760
4863,381
1042,62
1444,5140
555,2284
2593,437
3334,322
4751,280
1276,728
4768,4407
4621,3469
1453,5278
887,5588
3637,754
1902,5565
4267,1433
4769,1543
449,2225
4729,4289
3783,5636
3056,4206
3752,4610
4364,617
4803,1367
4140,4459
2862,5719
513,916
550,131
3510,6514
450,4603
758,2264
1502,697
736,5056
2549,1254
4380,2624
209,975
928,4149
2357,1166
2025,434
1814,791
209,3131
2785,4232
361,4314
3330,2152
1204,869
4256,2733
195,2271
713,1488
1615,2571
5061,4252
1598,2326
209,3213
4397,899
1052,1618
4807,3637
5043,4184
4683,598
4568,354
4968,548
3312,788
596,5035
2250,1657
107,1220
4145,168
3323,2382
3350,4382
4047,5383
492,527
2556,3817
1568,1881
1804,4183
3317,4962
350,4119
1290,650
209,2571
1849,2823
1163,2863
337,372
1620,4155
1629,2055
4426,2242
1769,724
1169,5792
1025,1561
2562,1089
1320,398
813,1071
1168,1025
2121,3160
1849,2346
897,1467
3235,1198
3042,4135
2347,6470
3731,1177
1490,350
2048,2139
2172,4793
3818,5516
3912,871
551,1336
1701,1279
2043,5627
2066,6379
2218,994
2020,4576
1865,6181
143,1804
1306,916
1097,5896
3924,654
929,1567
826,1320
2863,373
1567,1979
2061,666
5071,1879
2888,874
209,823
3879,916
568,1383
2072,558
1925,1954
4782,2224
4040,2206
2433,1198
3194,3532
4474,6082
4939,5918
2368,4878
954,2673
1434,3853
1392,4961
4733,990
3197,268
544,4145
3757,1648
3643,3259
2042,2620
758,3472
2069,1923
826,5118
4267,1262
3457,4673
2318,997
3148,969
3922,1229
4608,189
209,3222
4819,2070
2553,3384
944,5274
2427,5954
3539,159
3515,1465
2124,1522
4126,690
2363,953
1496,1703
2615,332
4479,6505
157,1951
3310,3728
2207,178
3392,2104
4168,274
3044,318
1282,33
4629,3799
412,74
3183,4401
4459,15
4699,5625
4046,535
1986,433
2236,1176
3181,2117
3891,712
3844,4537
851,490
4426,434
2339,355
1405,4490
313,4193
1450,1867
5017,5567
48,584
393,4413
416,901
4966,4929
930,2288
1350,5691
3396,2591
4830,4943
2725,6309
2606,6177
1751,1130
4504,4407
4035,2829
103,44
2552,1705
4152,5931
297,508
2615,714
580,141
4784,3631
2686,926
3118,2695
1416,487
3566,308
2876,6505
4640,976
269,425
1015,493
4118,869
1587,1681
1053,1223
209,3288
3046,437
2167,1098
4221,347
1439,1091
2185,1419
4282,4198
4323,1183
2103,6058
3431,1614
1229,1236
209,3184
2443,636
2874,63
3183,5813
4660,15
2287,1906
2641,1425
2689,6207
3129,1571
2510,5111
1413,203
3300,3866
2121,70
4232,669
209,1166
1314,788
2783,1386
753,1841
3039,2055
3609,5531
4568,4166
2620,3934
3429,1025
2141,5560
2719,1366
1220,182
120,15
3217,1005
2281,2894
4710,103
3958,6456
3330,1677
2303,63
1873,5011
2538,3490
434,787
726,2417
3945,973
2399,4435
256,3867
1424,5303
4234,2944
2333,889
3982,883
4601,2352
1225,5013
4314,5302
3700,3124
1626,4025
5016,2539
2863,36
4256,1395
1276,6056
4246,6443
4067,435
4331,467
589,2410
3638,1752
4030,833
154,368
4700,4505
2863,3159
606,3250
4333,2764
1888,138
1808,4276
4285,411
4374,3250
574,3176
4741,926
4807,2755
3012,123
4764,714
1650,3255
2019,424
2552,1510
3437,192
2350,1271
4899,4476
3077,3507
1502,6025
1480,3562
1183,2000
713,479
4685,984
4246,970
2155,1886
643,285
3974,538
439,2620
901,1499
2274,1721
1434,433
3799,2802
4753,1300
3276,1626
152,820
236,3705
2556,489
1943,1718
2617,6028
4258,385
716,1142
2307,2757
2308,3890
5059,1721
1440,909
2489,1265
1974,1851
309,3628
209,1203
2741,1855
2908,70
4602,1751
259,3878
3638,506
2889,1658
1155,1713
274,1381
347,171
109,1258
1626,739
2338,3083
3778,1248
5020,2064
2144,439
19,248
3630,2
2922,1439
4634,3223
2985,1280
4306,1557
667,372
2242,1747
1640,54
2915,1425
2777,896
833,234
4916,3358
2733,2410
2873,437
2981,552
1914,5436
2884,5171
3740,2002
975,3733
276,3489
511,2579
4895,1699
4405,6065
4013,5873
4246,244
1800,5862
2799,211
3001,2801
1440,309
4074,3529
3647,1071
571,1557
3562,1999
371,4349
1889,6185
2638,3253
832,5521
658,1968
3639,606
4999,4132
3183,3801
1444,2567
3369,3704
3879,1722
4141,1980
1607,1571
1502,792
2292,2550
1288,1902
3954,2178
4694,3758
3512,5460
3790,2857
416,3776
2543,506
643,1704
3667,2751
668,2987
2112,2375
2263,908
4420,6272
328,3664
198,2312
293,4030
2665,15
1462,820
1703,3809
2699,4155
266,963
2125,1025
1187,4058
2553,1207
4495,3289
575,281
4385,6439
1758,1168
293,4016
882,5315
4543,5364
832,4387
4330,1220
354,3483
3504,1118
3806,2835
3058,2825
4069,5102
3903,2494
395,2825
3232,5468
359,153
45,558
